Observation,Self_employed,Employees,Tech_company,IT_role,Health_benefits,Age,Gender,Country_birth,Country_work,Work_remotely
1,0,26-100,1,1,Not eligible for coverage / N/A,39,Male,United Kingdom,United Kingdom,Sometimes
2,0,jun-25,1,1,No,29,male,United States of America,United States of America,Never
3,0,jun-25,1,1,No,38,Male ,United Kingdom,United Kingdom,Always
4,0,jun-25,,1,Yes,43,Female,United States of America,United States of America,Sometimes
5,0,More than 1000,1,1,Yes,42,Male,United Kingdom,United Kingdom,Sometimes
6,0,26-100,1,1,I don't know,30,M,United States of America,United States of America,Sometimes
7,0,More than 1000,1,1,Yes,37,female,United States of America,United States of America,Always
8,0,26-100,0,1,I don't know,44,Female,United States of America,United States of America,Sometimes
9,0,26-100,1,1,Yes,28,Male,United States of America,United States of America,Never
10,0,100-500,0,1,Yes,34,Male,United States of America,United States of America,Sometimes
11,0,100-500,1,1,Yes,30,Female,United States of America,United States of America,Always
12,0,100-500,0,1,Yes,44,Male,Canada,Canada,Sometimes
13,0,100-500,1,1,Yes,35,Male,United States of America,United States of America,Always
14,0,100-500,1,1,I don't know,52,m,United States of America,United States of America,Sometimes
15,0,26-100,1,1,Not eligible for coverage / N/A,32,f,Canada,Canada,Always
16,0,500-1000,1,1,No,34,Male,United Kingdom,United Kingdom,Never
17,0,100-500,0,1,I don't know,31,M,United States of America,United States of America,Sometimes
18,0,jun-25,1,1,No,26,Male,United States of America,United States of America,Sometimes
19,0,More than 1000,0,1,Yes,35,male,United States of America,United States of America,Never
20,0,26-100,1,1,Yes,25,male,Germany,Germany,Sometimes
21,0,01-may,1,1,Yes,33,Male,Canada,Canada,Sometimes
22,0,100-500,0,1,Yes,42,male,Germany,Germany,Never
23,0,26-100,0,1,No,27,Male,Netherlands,Netherlands,Sometimes
24,0,100-500,1,1,I don't know,35,male,Germany,Germany,Never
25,0,500-1000,0,1,I don't know,34,female,United Kingdom,United Kingdom,Never
26,0,jun-25,1,1,Not eligible for coverage / N/A,32,Male,United Kingdom,United Kingdom,Never
27,0,100-500,1,1,Not eligible for coverage / N/A,32,MALE,Germany,Germany,Never
28,0,100-500,1,1,Yes,30,Male,United States of America,United States of America,Sometimes
29,0,More than 1000,1,1,I don't know,31,Male,United States of America,United States of America,Never
30,0,26-100,1,1,Yes,36,Male,United Kingdom,United Kingdom,Sometimes
31,0,100-500,1,1,No,33,Male,Germany,Germany,Never
32,0,26-100,1,1,Yes,44,Male,United States of America,United States of America,Always
33,0,100-500,1,1,No,29,male,United Kingdom,United Kingdom,Never
34,0,100-500,1,1,No,29,male,United Kingdom,United Kingdom,Sometimes
35,0,More than 1000,1,1,Yes,44,Male,Canada,Canada,Always
36,0,100-500,1,1,Yes,40,male,United States of America,United States of America,Always
37,0,More than 1000,1,1,Yes,46,F,Netherlands,Netherlands,Never
38,0,More than 1000,0,0,No,41,Male,United States of America,United States of America,Never
39,0,jun-25,1,1,Yes,33,male,United States of America,United States of America,Sometimes
40,0,jun-25,1,1,I don't know,45,Male,United States of America,United States of America,Sometimes
41,0,jun-25,1,1,Yes,37,F,United States of America,United States of America,Always
42,0,26-100,1,1,No,37,M,Australia,Australia,Never
43,0,jun-25,1,1,Yes,27,Male,United States of America,United States of America,Sometimes
44,0,More than 1000,1,1,Yes,36,Male,United States of America,United States of America,Sometimes
45,0,500-1000,0,0,Yes,34,Male,United States of America,United States of America,Always
46,0,More than 1000,0,0,Yes,31,female,United States of America,United States of America,Sometimes
47,0,26-100,1,1,Yes,30,Male,United States of America,United States of America,Never
48,0,100-500,0,0,Yes,32,Male,Canada,Canada,Never
49,0,jun-25,0,0,Yes,40,female,United States of America,United States of America,Sometimes
50,0,100-500,0,0,I don't know,40,Male,United States of America,United States of America,Sometimes
51,0,More than 1000,1,1,Yes,41,M,France,France,Sometimes
52,0,26-100,0,0,Not eligible for coverage / N/A,27,Male,United Kingdom,United Kingdom,Never
53,0,26-100,1,1,Yes,30,Male,United States of America,United States of America,Sometimes
54,0,jun-25,0,0,No,35,female,United States of America,United States of America,Never
55,0,More than 1000,1,1,Yes,29,M,United States of America,United States of America,Always
56,0,100-500,1,1,Yes,28,Male,United States of America,United States of America,Never
57,0,26-100,0,0,No,27,Male,Netherlands,Netherlands,Sometimes
58,0,100-500,1,1,Yes,28,male,Belgium,Belgium,Sometimes
59,0,jun-25,0,0,I don't know,46,Male,United States of America,United States of America,Sometimes
60,0,01-may,1,1,No,40,male,Netherlands,Netherlands,Sometimes
61,0,26-100,1,1,Yes,37,Male,United States of America,United States of America,Always
62,0,26-100,1,1,No,41,Male,Netherlands,Netherlands,Sometimes
63,0,jun-25,1,1,I don't know,38,F,Netherlands,Netherlands,Never
64,0,26-100,1,1,I don't know,33,Male ,United States of America,United States of America,Sometimes
65,0,26-100,1,1,Yes,33,Male,United States of America,United States of America,Always
66,0,01-may,1,1,Yes,21,male,United Kingdom,United Kingdom,Never
67,0,01-may,1,1,No,36,Male,Brazil,Brazil,Never
68,0,26-100,1,1,I don't know,35,Male,United States of America,United States of America,Sometimes
69,0,jun-25,1,1,Yes,45,Male,United States of America,United States of America,Never
70,0,26-100,1,1,I don't know,41,Male,Canada,Canada,Never
71,0,26-100,1,1,I don't know,35,Male,United Kingdom,United Kingdom,Sometimes
72,0,26-100,1,1,I don't know,24,Female,United States of America,United States of America,Sometimes
73,0,100-500,0,0,No,33,Male,Brazil,Brazil,Never
74,0,More than 1000,1,1,Yes,35,male,United States of America,United States of America,Sometimes
75,0,jun-25,1,1,No,26,Male,United Kingdom,United Kingdom,Sometimes
76,0,jun-25,1,1,No,17,male,Brazil,Brazil,Always
77,0,jun-25,0,0,I don't know,29,Female,United States of America,United States of America,Sometimes
78,0,100-500,1,1,Yes,26,Male,United States of America,United States of America,Sometimes
79,0,26-100,1,1,I don't know,36,female,United States of America,United States of America,Always
80,0,26-100,1,1,I don't know,46,M,United States of America,United States of America,Sometimes
81,0,100-500,1,1,Yes,28,Female,United States of America,United States of America,Sometimes
82,0,500-1000,1,1,Yes,40,Male,United States of America,United States of America,Sometimes
83,0,100-500,1,1,I don't know,23,Male,United States of America,United States of America,Sometimes
84,0,jun-25,1,1,I don't know,30,Male,United States of America,United States of America,Sometimes
85,0,26-100,1,1,I don't know,28,f,United States of America,United States of America,Sometimes
86,0,26-100,1,1,No,27,Male,Netherlands,Netherlands,Never
87,0,26-100,1,1,Yes,39,f,United States of America,United States of America,Never
88,0,More than 1000,1,1,Yes,34,Female,United States of America,United States of America,Always
89,0,jun-25,1,1,Yes,30,Male,United States of America,United States of America,Sometimes
90,0,100-500,0,0,I don't know,31,Male,United States of America,United States of America,Sometimes
91,0,26-100,1,1,Yes,30,M,United States of America,United States of America,Always
92,0,More than 1000,1,1,Yes,32,Male,United States of America,United States of America,Sometimes
93,0,26-100,0,0,Yes,51,Male,United States of America,United States of America,Sometimes
94,0,26-100,0,,I don't know,26,Male,United States of America,United States of America,Sometimes
95,0,26-100,1,1,Yes,41,f,United States of America,United States of America,Sometimes
96,0,100-500,1,1,I don't know,39,F,United States of America,United States of America,Sometimes
97,0,jun-25,1,1,Yes,43,M,United States of America,United States of America,Sometimes
98,0,500-1000,1,1,I don't know,30,M,United Kingdom,United Kingdom,Sometimes
99,0,26-100,1,1,Yes,24,Female,United States of America,United States of America,Sometimes
100,0,26-100,0,0,No,28,female,Germany,Germany,Sometimes
101,0,01-may,0,0,I don't know,36,F,United States of America,United States of America,Sometimes
102,0,100-500,1,1,I don't know,34,Male,France,France,Sometimes
103,0,26-100,1,1,Yes,44,Female,United States of America,United States of America,Sometimes
104,0,More than 1000,0,,I don't know,45,Male,United States of America,United States of America,Sometimes
105,0,jun-25,1,1,Yes,45,M,United States of America,United States of America,Sometimes
106,0,500-1000,1,1,No,30,male,United States of America,United States of America,Sometimes
107,0,More than 1000,0,,Yes,34,Male,United States of America,United States of America,Sometimes
108,0,More than 1000,1,1,I don't know,37,Male,United States of America,United States of America,Sometimes
109,0,More than 1000,0,,Yes,38,Male,United States of America,United States of America,Sometimes
110,0,26-100,1,1,Yes,31,Male,United States of America,United States of America,Sometimes
111,0,26-100,1,1,I don't know,33,Male,United States of America,United States of America,Always
112,0,100-500,1,1,Yes,29,female,United States of America,United States of America,Sometimes
113,0,100-500,1,1,Yes,35,M,United States of America,United States of America,Sometimes
114,0,01-may,1,1,No,42,F,Canada,Canada,Always
115,0,26-100,1,1,I don't know,26,Female,United States of America,United States of America,Sometimes
116,0,500-1000,1,1,Yes,36,f,United States of America,United States of America,Always
117,0,26-100,1,1,I don't know,21,male,United Kingdom,United Kingdom,Never
118,0,26-100,1,1,Yes,34,F,United States of America,United States of America,Sometimes
119,0,26-100,1,1,Yes,35,Male,United States of America,United States of America,Sometimes
120,0,jun-25,1,1,Yes,44,Male,United States of America,United States of America,Sometimes
121,0,jun-25,1,1,I don't know,35,M,Canada,Canada,Sometimes
122,0,More than 1000,1,1,No,45,m,United States of America,United States of America,Sometimes
123,0,More than 1000,,,Yes,42,m,United States of America,United States of America,Sometimes
124,0,100-500,1,1,Yes,36,Male,United States of America,United States of America,Always
125,0,26-100,1,1,I don't know,29,Male,United States of America,United States of America,Always
126,0,100-500,1,1,Yes,37,Male,United States of America,United States of America,Never
127,0,26-100,1,1,No,31,m,United States of America,United States of America,Sometimes
128,0,More than 1000,0,,I don't know,42,Male,Canada,Canada,Always
129,0,500-1000,1,1,Yes,25,Male,United States of America,United States of America,Sometimes
130,0,jun-25,1,1,Yes,27,Male,United States of America,United States of America,Sometimes
131,0,More than 1000,0,,Yes,41,Female,United States of America,United States of America,Never
132,0,100-500,1,1,Yes,41,Female,United States of America,United States of America,Sometimes
133,0,More than 1000,0,,Yes,55,F,United States of America,United States of America,Never
134,0,More than 1000,1,1,Yes,21,Male,United States of America,United States of America,Never
135,0,More than 1000,0,0,I don't know,37,male,Netherlands,Netherlands,Never
136,0,More than 1000,0,0,I don't know,34,female,Netherlands,Netherlands,Sometimes
137,0,More than 1000,0,,Yes,40,Male,United Kingdom,United Kingdom,Never
138,0,More than 1000,0,0,Yes,36,male,Germany,Germany,Sometimes
139,0,26-100,1,1,No,25,Male,Germany,Germany,Never
140,0,100-500,1,1,I don't know,35,male,United States of America,United States of America,Always
141,0,jun-25,1,1,No,37,male,United States of America,United States of America,Always
142,0,More than 1000,0,0,Yes,45,Male,United States of America,United States of America,Sometimes
143,0,jun-25,1,1,No,26,Male,United States of America,United States of America,Never
144,0,26-100,1,1,Yes,23,Male,United States of America,United States of America,Sometimes
145,0,26-100,1,1,Yes,22,Female,United States of America,United States of America,Sometimes
146,0,26-100,1,1,I don't know,46,Female,United States of America,United States of America,Always
147,0,jun-25,1,1,No,31,Male,United Kingdom,United Kingdom,Sometimes
148,0,100-500,1,1,Yes,27,Male,United States of America,United States of America,Always
149,0,jun-25,1,1,No,37,male,United Kingdom,United Kingdom,Sometimes
150,0,100-500,1,1,I don't know,37,Male,United Kingdom,United Kingdom,Never
151,0,01-may,1,1,Not eligible for coverage / N/A,26,M,Netherlands,Netherlands,Sometimes
152,0,500-1000,1,1,No,23,M,Netherlands,Netherlands,Never
153,0,26-100,1,1,Yes,40,Male,United States of America,United States of America,Never
154,0,01-may,1,1,No,29,M,Denmark,Denmark,Sometimes
155,0,100-500,1,1,Yes,37,Male,United States of America,United States of America,Sometimes
156,0,100-500,1,1,Yes,34,female,United States of America,United States of America,Never
157,0,More than 1000,1,1,Yes,40,male,United States of America,United States of America,Sometimes
158,0,500-1000,1,1,Yes,39,Male,United States of America,United States of America,Sometimes
159,0,500-1000,1,1,Yes,28,Male,United States of America,United States of America,Always
160,0,26-100,1,1,No,27,Male,Germany,Germany,Sometimes
161,0,More than 1000,1,1,Yes,49,Female,United States of America,United States of America,Sometimes
162,0,26-100,1,1,No,35,Male,United Kingdom,United Kingdom,Never
163,0,100-500,1,1,I don't know,35,Male,Sweden,Sweden,Sometimes
164,0,500-1000,1,1,Yes,32,Male,United States of America,United States of America,Sometimes
165,0,More than 1000,1,1,Yes,42,Male,United States of America,United States of America,Sometimes
166,0,100-500,1,1,Yes,33,female,United States of America,United States of America,Always
167,0,26-100,1,1,I don't know,35,Male,United Kingdom,United Kingdom,Always
168,0,500-1000,1,1,I don't know,24,M,Russia,Russia,Sometimes
169,0,500-1000,1,1,Yes,29,F,United States of America,United States of America,Sometimes
170,0,100-500,1,1,I don't know,29,Male,United States of America,United States of America,Always
171,0,jun-25,1,1,Not eligible for coverage / N/A,24,Male,United Kingdom,United Kingdom,Sometimes
172,0,500-1000,1,1,I don't know,30,Male,Sweden,Sweden,Always
173,0,26-100,1,1,I don't know,30,male,United States of America,United States of America,Always
174,0,jun-25,1,1,No,44,male,United States of America,United States of America,Always
175,0,100-500,1,1,Yes,37,Male,United Kingdom,United Kingdom,Always
176,0,500-1000,1,1,No,28,Male,Germany,Germany,Sometimes
177,0,100-500,1,1,Yes,42,Male,United States of America,United States of America,Always
178,0,01-may,1,1,Yes,30,female,United Kingdom,United Kingdom,Sometimes
179,0,100-500,1,1,I don't know,36,m,Russia,Russia,Sometimes
180,0,500-1000,1,1,I don't know,30,male,Russia,Russia,Sometimes
181,0,jun-25,1,1,I don't know,29,Male,United States of America,United States of America,Always
182,0,500-1000,1,1,I don't know,25,male,United States of America,United States of America,Sometimes
183,0,26-100,1,1,No,25,Male,Belgium,Belgium,Sometimes
184,0,500-1000,1,1,I don't know,24,Male,Russia,Russia,Never
185,0,More than 1000,1,1,No,25,m,Russia,Russia,Sometimes
186,0,26-100,1,1,Yes,31,Male ,Denmark,Denmark,Never
187,0,26-100,1,1,Yes,37,M,Canada,Canada,Sometimes
188,0,100-500,1,1,I don't know,35,Male,United States of America,United States of America,Never
189,0,jun-25,1,1,Not eligible for coverage / N/A,26,female,Spain,Spain,Sometimes
190,0,100-500,1,1,Yes,31,Male,United Kingdom,United Kingdom,Always
191,0,500-1000,1,1,Yes,29,female,United States of America,United States of America,Always
192,0,26-100,1,1,I don't know,33,M,France,France,Sometimes
193,0,26-100,1,1,No,30,M,India,India,Always
194,0,26-100,1,1,Yes,30,M,United States of America,United States of America,Sometimes
195,0,100-500,1,1,Yes,29,female,United States of America,United States of America,Never
196,0,26-100,1,1,I don't know,25,Female,United States of America,United States of America,Sometimes
197,0,More than 1000,0,0,Yes,27,Male,United States of America,United States of America,Never
198,0,500-1000,1,1,Yes,26,Male,Germany,Germany,Sometimes
199,0,500-1000,1,1,Yes,38,Female,United States of America,United States of America,Always
200,0,More than 1000,1,1,Yes,49,Male,United States of America,United States of America,Sometimes
201,0,26-100,1,1,Yes,30,Male,United States of America,United States of America,Sometimes
202,0,100-500,1,1,No,31,male,Russia,Russia,Never
203,0,100-500,1,1,No,31,m,Germany,Germany,Sometimes
204,0,100-500,1,1,Not eligible for coverage / N/A,34,male,Germany,Germany,Never
205,0,jun-25,1,1,I don't know,28,Male,United States of America,United States of America,Sometimes
206,0,500-1000,1,1,I don't know,27,Male ,Germany,Germany,Always
207,0,jun-25,1,1,I don't know,37,Female,United States of America,United States of America,Sometimes
208,0,More than 1000,1,1,Not eligible for coverage / N/A,45,Male,United Kingdom,United Kingdom,Sometimes
209,0,jun-25,1,1,No,31,female,United States of America,United States of America,Always
210,0,More than 1000,0,,No,36,M,United States of America,United States of America,Never
211,0,500-1000,1,1,Yes,30,M,United States of America,United States of America,Never
212,0,More than 1000,1,1,Yes,33,female,United States of America,United Arab Emirates,Sometimes
213,0,500-1000,1,1,Yes,45,female,Canada,Canada,Always
214,0,26-100,1,1,Yes,30,Female,United States of America,United States of America,Sometimes
215,0,26-100,1,1,Yes,30,male,United States of America,United States of America,Sometimes
216,0,01-may,0,,No,36,Male,Mexico,Mexico,Sometimes
217,0,26-100,1,1,Yes,28,Male,United States of America,United States of America,Never
218,0,26-100,1,1,Yes,36,Male,United States of America,United States of America,Sometimes
219,0,500-1000,1,1,Yes,37,female,United States of America,United States of America,Sometimes
220,0,26-100,1,1,Yes,29,Male,United States of America,United States of America,Sometimes
221,0,26-100,1,1,Yes,25,Male,United States of America,United States of America,Sometimes
222,0,26-100,1,1,Yes,34,f,United States of America,United States of America,Sometimes
223,0,More than 1000,0,,Yes,37,M,Canada,Canada,Sometimes
224,0,More than 1000,1,1,Yes,40,Female,United States of America,United States of America,Sometimes
225,0,100-500,1,1,Yes,32,Male,United States of America,United States of America,Always
226,0,26-100,1,1,I don't know,38,Male,United Kingdom,United Kingdom,Never
227,0,26-100,1,1,Yes,31,Female,United States of America,United States of America,Sometimes
228,0,26-100,1,1,Yes,28,female,United States of America,United States of America,Sometimes
229,0,100-500,1,1,No,27,female,United Kingdom,United Kingdom,Sometimes
230,0,26-100,1,1,Yes,28,female,United States of America,United States of America,Sometimes
231,0,jun-25,1,1,I don't know,26,Male,Germany,Germany,Always
232,0,26-100,1,1,Yes,40,Male,United States of America,United States of America,Sometimes
233,0,More than 1000,1,1,Yes,42,Male,United States of America,United States of America,Sometimes
234,0,26-100,1,1,Yes,36,Male,United States of America,United States of America,Never
235,0,500-1000,1,1,Yes,24,Male,United States of America,United States of America,Never
236,0,100-500,0,,I don't know,44,Male,United States of America,United States of America,Never
237,0,More than 1000,1,1,Yes,31,Male,United States of America,United States of America,Always
238,0,26-100,1,1,Yes,27,f,United States of America,United States of America,Sometimes
239,0,More than 1000,1,1,Yes,27,m,United States of America,United States of America,Always
240,0,100-500,1,1,Yes,28,Male,United States of America,United States of America,Sometimes
241,0,jun-25,1,1,Yes,20,Female,United States of America,United States of America,Never
242,0,100-500,0,0,No,38,Male,Australia,Australia,Sometimes
243,0,100-500,1,1,I don't know,29,male,United States of America,United States of America,Never
244,0,100-500,1,1,Yes,44,f,United States of America,United States of America,Always
245,0,500-1000,1,1,I don't know,31,Male,United States of America,United States of America,Sometimes
246,0,jun-25,1,1,No,54,m,United States of America,United States of America,Sometimes
247,0,500-1000,1,1,I don't know,33,m,Germany,Germany,Sometimes
248,0,jun-25,1,1,No,29,male,Netherlands,Netherlands,Never
249,0,26-100,1,1,I don't know,26,m,United Kingdom,United Kingdom,Sometimes
250,0,26-100,1,1,I don't know,26,male,United Kingdom,United Kingdom,Never
251,0,100-500,1,1,I don't know,38,Female,United States of America,United States of America,Sometimes
252,0,100-500,1,1,No,30,Male,United Kingdom,United Kingdom,Sometimes
253,0,More than 1000,1,1,Yes,47,F,Australia,Australia,Sometimes
254,0,100-500,0,,Yes,33,Female,Switzerland,Switzerland,Sometimes
255,0,More than 1000,0,0,I don't know,22,Male,United Kingdom,United Kingdom,Sometimes
256,0,jun-25,1,1,Not eligible for coverage / N/A,28,m,United Kingdom,United Kingdom,Never
257,0,500-1000,1,1,Yes,31,m,United Kingdom,United Kingdom,Always
258,0,More than 1000,0,0,Not eligible for coverage / N/A,24,f,United Kingdom,United Kingdom,Sometimes
259,0,01-may,0,0,No,56,m,Australia,Australia,Sometimes
260,0,100-500,1,1,I don't know,39,M,Spain,United States of America,Always
261,0,01-may,1,1,No,21,Male,United Kingdom,United Kingdom,Never
262,0,500-1000,1,1,I don't know,31,female,Russia,Russia,Sometimes
263,0,jun-25,1,1,I don't know,32,Female,United Kingdom,United Kingdom,Never
264,0,100-500,1,1,Yes,34,Male,United Kingdom,United Kingdom,Sometimes
265,0,jun-25,1,1,Not eligible for coverage / N/A,35,male,United States of America,United States of America,Always
266,0,26-100,1,1,No,31,Male,Norway,Norway,Sometimes
267,0,26-100,0,0,I don't know,36,Male,United States of America,United States of America,Sometimes
268,0,26-100,1,1,Yes,50,Male,United States of America,United States of America,Sometimes
269,0,jun-25,1,1,I don't know,31,Male,United States of America,United States of America,Sometimes
270,0,100-500,1,1,Yes,47,male,United States of America,United States of America,Never
271,0,jun-25,1,1,I don't know,32,Female,Canada,Canada,Never
272,0,26-100,1,1,Yes,23,Female,Canada,Canada,Never
273,0,jun-25,1,1,Yes,43,Female,Canada,Canada,Sometimes
274,0,jun-25,1,1,Yes,26,Female,Canada,Canada,Sometimes
275,0,26-100,1,1,I don't know,26,female,Canada,Canada,Never
276,0,jun-25,1,1,Yes,55,Female,Canada,Canada,Sometimes
277,0,jun-25,1,1,Yes,27,Male,Canada,Canada,Never
278,0,100-500,1,1,Not eligible for coverage / N/A,34,Male,Argentina,Argentina,Always
279,0,26-100,1,1,No,25,Male,India,India,Never
280,0,26-100,,,I don't know,35,male,United States of America,United States of America,Sometimes
281,0,26-100,1,1,Yes,38,Female,United States of America,United States of America,Sometimes
282,0,26-100,1,1,Yes,29,male,Canada,Canada,Never
283,0,500-1000,1,1,Yes,28,Male,United Kingdom,United Kingdom,Always
284,0,jun-25,1,1,Not eligible for coverage / N/A,29,Male,United Kingdom,United States of America,Always
285,0,More than 1000,1,1,Yes,40,male,United States of America,United States of America,Always
286,0,26-100,1,1,Yes,25,Female,United States of America,United States of America,Sometimes
287,0,26-100,1,1,Yes,29,F,United States of America,United States of America,Sometimes
288,0,01-may,1,1,Yes,35,M,Netherlands,Netherlands,Sometimes
289,0,26-100,1,1,No,43,Male,United States of America,United States of America,Sometimes
290,0,jun-25,1,1,No,26,Male,Ireland,Ireland,Never
291,0,100-500,1,1,I don't know,31,male,Germany,Germany,Never
292,0,100-500,1,1,Yes,31,female,United States of America,United States of America,Always
293,0,More than 1000,0,,I don't know,45,F,United States of America,United States of America,Always
294,0,More than 1000,1,1,No,23,Male,Italy,Italy,Never
