Observation,Self_employed,Employees,Tech_company,IT_role,Health_benefits,Age,Gender,Country_birth,Country_work,Work_remotely
295,0,jun-25,1,1,I don't know,39,Male,United States of America,United States of America,Never
296,0,26-100,1,1,Yes,27,Female,United States of America,United States of America,Sometimes
297,0,100-500,1,1,Yes,28,Male,United States of America,United States of America,Sometimes
298,0,500-1000,1,1,I don't know,36,Male,United States of America,United States of America,Always
299,0,100-500,1,1,I don't know,22,male,Germany,Germany,Never
300,0,01-may,1,1,Yes,51,Male,United States of America,United States of America,Never
301,0,More than 1000,0,0,Not eligible for coverage / N/A,28,male,United States of America,United States of America,Sometimes
302,0,100-500,1,1,I don't know,40,M,United States of America,United States of America,Always
303,0,26-100,1,1,Yes,35,Female,United States of America,United States of America,Sometimes
304,0,100-500,1,1,Yes,38,Male,United States of America,United States of America,Never
305,0,100-500,1,1,Yes,29,Male,United States of America,United States of America,Always
306,0,500-1000,1,1,Yes,31,f,United States of America,United States of America,Always
307,0,100-500,1,1,No,45,male,United States of America,United States of America,Sometimes
308,0,100-500,1,1,I don't know,26,Male,United States of America,United States of America,Sometimes
309,0,100-500,1,1,Yes,42,Male,United States of America,United States of America,Always
310,0,100-500,1,1,Yes,28,f,United States of America,United States of America,Always
311,0,jun-25,1,1,Not eligible for coverage / N/A,28,Male,United Kingdom,United Kingdom,Sometimes
312,0,100-500,1,1,Yes,39,female,United States of America,United States of America,Sometimes
313,0,jun-25,1,1,Yes,34,Male,United States of America,United States of America,Sometimes
314,0,26-100,1,1,I don't know,28,Female,United States of America,United States of America,Always
315,0,500-1000,1,1,Yes,35,Female,United States of America,United States of America,Sometimes
316,0,jun-25,1,1,I don't know,42,male,Canada,Canada,Sometimes
317,0,jun-25,1,1,Yes,99,f,United States of America,United States of America,Sometimes
318,0,26-100,1,1,Yes,28,Male,Canada,Canada,Always
319,0,500-1000,1,1,I don't know,22,F,Russia,Russia,Sometimes
320,0,26-100,1,1,Yes,28,female,United States of America,United States of America,Sometimes
321,0,More than 1000,0,0,Yes,21,Female ,Australia,Australia,Never
322,0,26-100,1,1,No,38,male,Netherlands,Netherlands,Never
323,0,More than 1000,0,0,Yes,33,M,United States of America,United States of America,Sometimes
324,0,100-500,1,1,Yes,28,Female,United States of America,United States of America,Sometimes
325,0,26-100,1,1,Yes,32,Male,United States of America,United States of America,Sometimes
326,0,01-may,1,1,Not eligible for coverage / N/A,24,Female,Australia,Australia,Sometimes
327,0,500-1000,1,1,I don't know,35,male,United States of America,United States of America,Always
328,0,More than 1000,1,1,I don't know,24,Female,United States of America,United States of America,Sometimes
329,0,100-500,1,1,Yes,30,Male,United States of America,United States of America,Sometimes
330,0,100-500,1,1,Yes,47,female,United States of America,United States of America,Sometimes
331,0,More than 1000,1,1,Yes,26,female,United States of America,United States of America,Never
332,0,100-500,1,1,Yes,32,Male,United States of America,United States of America,Always
333,0,100-500,1,1,I don't know,32,Male,United States of America,United States of America,Sometimes
334,0,500-1000,1,1,I don't know,37,male,United States of America,United States of America,Always
335,0,jun-25,1,1,No,28,f,United Kingdom,United Kingdom,Sometimes
336,0,26-100,1,1,I don't know,22,m,Netherlands,Netherlands,Never
337,0,500-1000,1,1,I don't know,30,Male,United States of America,United States of America,Sometimes
338,0,100-500,1,1,Yes,34,male,United States of America,United States of America,Never
339,0,jun-25,1,1,Yes,32,Male,United States of America,United States of America,Sometimes
340,0,100-500,1,1,No,37,male,United Kingdom,United Kingdom,Always
341,0,26-100,1,1,I don't know,31,Male,United States of America,United States of America,Always
342,0,26-100,0,0,No,26,male,Colombia,Colombia,Always
343,0,100-500,1,1,Yes,36,m,United States of America,United States of America,Sometimes
344,0,100-500,1,1,Yes,38,Male,United States of America,United States of America,Always
345,0,26-100,1,1,Yes,24,Male,United States of America,United States of America,Sometimes
346,0,100-500,1,1,I don't know,26,male,United States of America,United States of America,Sometimes
347,0,More than 1000,1,1,Yes,37,Male,United States of America,United States of America,Never
348,0,26-100,1,1,I don't know,27,Female,United Kingdom,United Kingdom,Never
349,0,26-100,1,1,Yes,32,Male,Netherlands,Netherlands,Never
350,0,jun-25,0,0,Yes,30,Male,Netherlands,Netherlands,Never
351,0,26-100,1,1,No,26,Female,Germany,Germany,Always
352,0,26-100,1,1,Not eligible for coverage / N/A,29,Male,Colombia,Colombia,Always
353,0,26-100,1,1,Yes,26,m,Germany,Germany,Never
354,0,100-500,1,1,Yes,23,Female,United States of America,United States of America,Never
355,0,100-500,1,1,Yes,30,Male,United States of America,United States of America,Sometimes
356,0,More than 1000,0,0,Yes,40,M,United States of America,United States of America,Sometimes
357,0,100-500,1,1,I don't know,46,male,United States of America,United States of America,Sometimes
358,0,26-100,1,1,I don't know,26,Male,United States of America,United States of America,Sometimes
359,0,More than 1000,1,1,Yes,30,m,United States of America,United States of America,Sometimes
360,0,100-500,1,1,No,27,f,Canada,United States of America,Always
361,0,26-100,1,1,Yes,26,f,United States of America,United States of America,Sometimes
362,0,100-500,1,1,I don't know,35,Male,Australia,Australia,Always
363,0,26-100,0,0,I don't know,29,Male,Netherlands,Netherlands,Never
364,0,100-500,1,1,I don't know,34,Male,United Kingdom,United Kingdom,Sometimes
365,0,100-500,1,1,No,39,Male,United Kingdom,United Kingdom,Sometimes
366,0,100-500,1,1,I don't know,27,Male,United Kingdom,United Kingdom,Sometimes
367,0,500-1000,1,1,No,31,Male,Czech Republic,Czech Republic,Sometimes
368,0,26-100,0,0,No,26,Male,United Kingdom,United Kingdom,Never
369,0,26-100,1,1,Yes,44,male,United States of America,United States of America,Always
370,0,100-500,1,1,Yes,27,male,United States of America,United States of America,Sometimes
371,0,100-500,,0,Yes,57,Female,United States of America,United States of America,Sometimes
372,0,More than 1000,0,0,I don't know,35,Male,United States of America,United States of America,Never
373,0,100-500,1,1,Yes,26,Male,United States of America,United States of America,Always
374,0,jun-25,1,1,I don't know,22,female,United States of America,United States of America,Never
375,0,100-500,1,1,I don't know,31,Male,United States of America,United States of America,Sometimes
376,0,26-100,1,1,I don't know,31,male,United Kingdom,United Kingdom,Never
377,0,More than 1000,0,0,Yes,26,m,United States of America,United States of America,Sometimes
378,0,01-may,1,1,No,36,M,United States of America,United States of America,Sometimes
379,0,26-100,1,1,Yes,33,Male,United States of America,United States of America,Sometimes
380,0,500-1000,1,1,Yes,24,F,United States of America,United States of America,Sometimes
381,0,jun-25,1,1,No,22,male,Vietnam,Vietnam,Sometimes
382,0,jun-25,1,1,Yes,33,male,United States of America,United States of America,Always
383,0,More than 1000,1,1,Yes,37,f,United States of America,United States of America,Sometimes
384,0,jun-25,1,1,Yes,29,Male,United States of America,United States of America,Always
385,0,01-may,0,0,Not eligible for coverage / N/A,38,Male,United States of America,United States of America,Sometimes
386,0,01-may,1,1,No,33,m,United States of America,United States of America,Sometimes
387,0,01-may,1,1,I don't know,44,Female,Canada,Canada,Always
388,0,jun-25,0,0,Yes,23,Male,United States of America,United States of America,Sometimes
389,0,More than 1000,0,0,I don't know,30,m,United States of America,United States of America,Never
390,0,26-100,1,1,Yes,28,male,United States of America,United States of America,Sometimes
391,0,26-100,1,1,Yes,39,male,United States of America,United States of America,Never
392,0,jun-25,1,1,No,24,Female,United States of America,United States of America,Never
393,0,More than 1000,0,0,Yes,35,Male,United States of America,United States of America,Sometimes
394,0,jun-25,1,1,No,23,Male,United States of America,United States of America,Never
395,0,More than 1000,0,0,Yes,37,M,United States of America,United States of America,Sometimes
396,0,jun-25,1,1,Yes,35,Male,United States of America,United States of America,Sometimes
397,0,26-100,0,0,Yes,27,Male,United States of America,United States of America,Sometimes
398,0,01-may,1,1,I don't know,27,Female,United States of America,United States of America,Always
399,0,More than 1000,1,1,Yes,27,Female,United States of America,United States of America,Never
400,0,jun-25,1,1,I don't know,42,m,United States of America,United States of America,Sometimes
401,0,jun-25,,0,Yes,32,m,United States of America,United States of America,Never
402,0,jun-25,1,1,I don't know,26,Male,Finland,Finland,Sometimes
403,0,100-500,1,1,I don't know,28,Male,Bulgaria,Bulgaria,Never
404,0,jun-25,1,1,I don't know,28,M,United States of America,United States of America,Sometimes
405,0,100-500,1,1,Yes,32,Male,United States of America,United States of America,Sometimes
406,0,26-100,1,1,Yes,34,Male,United States of America,United States of America,Never
407,0,jun-25,1,1,I don't know,61,f,United States of America,United States of America,Sometimes
408,0,jun-25,0,0,Not eligible for coverage / N/A,51,m,Germany,Germany,Sometimes
409,0,500-1000,1,1,I don't know,34,male,United States of America,United States of America,Always
410,0,jun-25,1,1,No,43,Male,United States of America,United States of America,Always
411,0,100-500,1,1,Yes,43,Female,United States of America,United States of America,Sometimes
412,0,jun-25,1,1,No,44,Male,United States of America,United States of America,Always
413,0,100-500,1,1,I don't know,35,m,United States of America,United States of America,Sometimes
414,0,26-100,1,1,Yes,50,Male,United States of America,United States of America,Always
415,0,100-500,1,1,Yes,29,Male,United States of America,United States of America,Sometimes
416,0,100-500,1,1,Yes,29,Male,United States of America,United States of America,Never
417,0,500-1000,0,0,Yes,36,Male,Canada,Canada,Sometimes
418,0,More than 1000,1,1,I don't know,46,Male,United States of America,United States of America,Always
419,0,More than 1000,1,1,Yes,23,f,United States of America,United States of America,Sometimes
420,0,jun-25,1,1,I don't know,41,Male,United States of America,United States of America,Sometimes
421,0,More than 1000,1,1,Yes,31,male,Canada,Canada,Sometimes
422,0,01-may,1,1,No,55,male,United States of America,United States of America,Sometimes
423,0,26-100,1,1,No,34,M,United States of America,United States of America,Sometimes
424,0,jun-25,1,1,Yes,28,Female,United States of America,United States of America,Always
425,0,jun-25,1,1,Yes,33,m,United States of America,United States of America,Sometimes
426,0,100-500,1,1,Yes,29,Male,United States of America,United States of America,Sometimes
427,0,More than 1000,0,0,Yes,33,Female,United States of America,United States of America,Sometimes
428,0,More than 1000,1,1,Yes,28,male,United States of America,United States of America,Sometimes
429,0,26-100,1,1,Yes,32,Male,United States of America,United States of America,Sometimes
430,0,jun-25,1,1,Yes,36,female,United States of America,United States of America,Never
431,0,More than 1000,0,,I don't know,45,Male,United Kingdom,United Kingdom,Sometimes
432,0,More than 1000,0,,No,23,Male,France,France,Never
433,0,26-100,1,1,I don't know,29,Female,United States of America,United States of America,Sometimes
434,0,26-100,1,1,Not eligible for coverage / N/A,31,Male,Australia,Australia,Sometimes
435,0,jun-25,1,1,No,29,Male,Germany,Germany,Never
436,0,26-100,1,1,I don't know,30,Male,United Kingdom,United Kingdom,Sometimes
437,0,More than 1000,1,1,Yes,55,Male,United Kingdom,United Kingdom,Always
438,0,jun-25,0,,I don't know,38,Female,United States of America,United States of America,Never
439,0,jun-25,1,1,I don't know,20,male,Canada,Canada,Sometimes
440,0,100-500,1,1,No,25,Male,United States of America,United States of America,Sometimes
441,0,26-100,0,0,I don't know,27,male,United States of America,United States of America,Never
442,0,jun-25,0,0,No,24,Male,United States of America,United States of America,Sometimes
443,0,26-100,0,0,I don't know,29,Male,Brazil,Brazil,Never
444,0,26-100,1,1,No,40,Female,United States of America,United States of America,Never
445,0,01-may,1,1,No,30,Male,United States of America,United States of America,Always
446,0,26-100,1,1,Yes,32,Male,Canada,Canada,Sometimes
447,0,jun-25,1,1,Yes,35,F,Canada,Canada,Sometimes
448,0,jun-25,1,1,No,36,Male,United Kingdom,United Kingdom,Never
449,0,26-100,1,1,I don't know,26,male,Sweden,Sweden,Sometimes
450,0,500-1000,0,0,I don't know,31,Female,Netherlands,Netherlands,Never
451,0,26-100,0,0,Not eligible for coverage / N/A,33,Male,South Africa,South Africa,Never
452,0,26-100,1,1,I don't know,46,m,United Kingdom,United Kingdom,Always
453,0,100-500,1,1,No,32,Male,United States of America,United States of America,Sometimes
454,0,100-500,1,1,Yes,34,male,United States of America,United States of America,Sometimes
455,0,100-500,1,1,I don't know,41,male,United States of America,United States of America,Always
456,0,100-500,1,1,I don't know,32,Male,United States of America,United States of America,Always
457,0,More than 1000,0,0,Yes,47,Male,United States of America,United States of America,Sometimes
458,0,100-500,1,1,I don't know,29,male,United States of America,United States of America,Always
459,0,100-500,0,0,Yes,36,male,United States of America,United States of America,Sometimes
460,0,100-500,1,1,No,32,Male,United States of America,United States of America,Sometimes
461,0,100-500,1,1,I don't know,29,Male,United States of America,United States of America,Sometimes
462,0,01-may,1,1,Not eligible for coverage / N/A,22,Male,United Kingdom,United Kingdom,Never
463,0,More than 1000,1,1,Yes,32,female,United States of America,United States of America,Sometimes
464,0,More than 1000,0,0,Yes,19,Female,United States of America,United States of America,Never
465,0,jun-25,1,1,No,30,Male,South Africa,South Africa,Sometimes
466,0,jun-25,1,1,I don't know,32,f,United States of America,United States of America,Always
467,0,More than 1000,1,1,I don't know,22,M,United States of America,United States of America,Sometimes
468,0,100-500,1,1,Yes,323,Male,United States of America,United States of America,Sometimes
469,0,jun-25,1,1,No,33,male,Slovakia,Slovakia,Sometimes
470,0,jun-25,1,1,No,48,f,United Kingdom,United Kingdom,Never
471,0,More than 1000,1,1,No,45,male,Germany,Germany,Never
472,0,26-100,1,1,I don't know,28,Male,United Kingdom,United Kingdom,Sometimes
473,0,100-500,1,1,I don't know,44,male,United States of America,United States of America,Sometimes
474,0,jun-25,1,1,No,31,Male,United States of America,United States of America,Sometimes
475,0,26-100,1,1,Yes,31,f,United States of America,United States of America,Sometimes
476,0,More than 1000,1,1,Yes,29,Male,United States of America,United States of America,Never
477,0,More than 1000,0,0,Yes,26,Male,United States of America,United States of America,Never
478,0,100-500,0,0,Yes,35,f,United States of America,United States of America,Sometimes
479,0,jun-25,1,1,Yes,45,male,United States of America,United States of America,Always
480,0,jun-25,0,0,Yes,22,Female,United States of America,United States of America,Sometimes
481,0,100-500,1,1,Yes,34,Male,United States of America,United States of America,Sometimes
482,0,26-100,1,1,I don't know,35,Male,United Kingdom,United Kingdom,Never
483,0,jun-25,1,1,Not eligible for coverage / N/A,26,Male,Denmark,Denmark,Never
484,0,More than 1000,1,1,Not eligible for coverage / N/A,24,Male,Australia,Australia,Sometimes
485,0,jun-25,1,1,I don't know,24,Male,United States of America,United States of America,Never
486,0,26-100,1,1,Yes,34,male,United States of America,United States of America,Sometimes
487,0,26-100,1,1,No,36,Male,Australia,Australia,Sometimes
488,0,500-1000,0,0,Yes,41,Male,Australia,Australia,Sometimes
489,0,More than 1000,1,1,Not eligible for coverage / N/A,21,Male,United States of America,United States of America,Never
490,0,100-500,1,1,I don't know,33,Male,Bangladesh,Bangladesh,Sometimes
491,0,More than 1000,1,1,I don't know,32,Male,India,India,Always
492,0,More than 1000,0,0,Yes,62,Female,United States of America,United States of America,Never
493,0,26-100,0,0,Yes,37,M,United States of America,United States of America,Sometimes
494,0,26-100,1,1,I don't know,32,male,United States of America,United States of America,Always
495,0,More than 1000,1,1,Yes,31,Male,United States of America,United States of America,Sometimes
496,0,jun-25,1,1,I don't know,28,Male,United States of America,United States of America,Sometimes
497,0,26-100,1,1,Yes,29,Male,Norway,Norway,Never
498,0,26-100,0,0,Yes,33,M,Germany,Germany,Never
499,0,26-100,0,0,I don't know,27,Male,Finland,Finland,Sometimes
500,0,26-100,0,0,Not eligible for coverage / N/A,24,m,Australia,Australia,Sometimes
501,0,01-may,1,1,Yes,42,Male,United States of America,United States of America,Always
502,0,26-100,1,1,No,28,m,United Kingdom,United Kingdom,Sometimes
503,0,500-1000,1,1,I don't know,40,Male,Canada,Canada,Always
504,0,More than 1000,1,1,Yes,32,Female,United States of America,United States of America,Always
505,0,jun-25,1,1,Yes,26,Male,United States of America,United States of America,Never
506,0,100-500,1,1,I don't know,39,Female,United States of America,United States of America,Sometimes
507,0,500-1000,0,0,Not eligible for coverage / N/A,38,Male,United Kingdom,United Kingdom,Never
508,0,More than 1000,1,1,Yes,34,Male,United States of America,United States of America,Sometimes
509,0,26-100,0,0,I don't know,44,Male,Netherlands,Netherlands,Never
510,0,100-500,1,1,Yes,24,male,Pakistan,Pakistan,Always
511,0,jun-25,1,1,Yes,31,Male,United States of America,United States of America,Sometimes
512,0,More than 1000,1,1,Yes,47,m,United States of America,United States of America,Sometimes
513,0,More than 1000,1,1,Not eligible for coverage / N/A,30,Male,Australia,Australia,Sometimes
514,0,jun-25,1,1,Yes,29,m,United States of America,United States of America,Sometimes
515,0,More than 1000,1,1,Yes,27,Male,United States of America,United States of America,Sometimes
516,0,More than 1000,0,0,Yes,29,male,United States of America,United States of America,Never
517,0,100-500,1,1,Yes,31,f,United States of America,United States of America,Sometimes
518,0,jun-25,0,0,I don't know,27,Male,Norway,Norway,Never
519,0,jun-25,1,1,No,29,M,United Kingdom,United Kingdom,Never
520,0,jun-25,1,1,Not eligible for coverage / N/A,29,Male,United Kingdom,United Kingdom,Never
521,0,More than 1000,1,1,Yes,42,Male,United States of America,United States of America,Sometimes
522,0,jun-25,1,1,Yes,26,Female,United States of America,United States of America,Always
523,0,jun-25,1,1,I don't know,26,male,Switzerland,Switzerland,Sometimes
524,0,100-500,0,0,Yes,24,Male,United States of America,United States of America,Sometimes
525,0,More than 1000,0,0,Yes,25,male,United States of America,United States of America,Never
526,0,jun-25,1,1,Yes,22,M,United States of America,United States of America,Sometimes
527,0,100-500,1,1,Yes,33,male,United States of America,United States of America,Sometimes
528,0,26-100,1,1,Yes,53,m,United States of America,United States of America,Always
529,0,26-100,1,1,Yes,32,M,Canada,Canada,Never
530,0,jun-25,1,1,No,32,male,United States of America,United States of America,Sometimes
531,0,jun-25,1,1,I don't know,27,male,France,France,Never
532,0,jun-25,1,1,Not eligible for coverage / N/A,34,Male,United Kingdom,United Kingdom,Always
533,0,jun-25,1,1,No,26,Male,United States of America,United States of America,Sometimes
534,0,26-100,1,1,I don't know,25,m,United States of America,United States of America,Never
535,0,More than 1000,1,1,Yes,39,Male,United Kingdom,United Kingdom,Sometimes
536,0,26-100,1,1,I don't know,32,male,United States of America,United States of America,Never
537,0,500-1000,1,1,I don't know,33,f,United Kingdom,United Kingdom,Never
538,0,26-100,1,1,Yes,58,Male,United States of America,United States of America,Sometimes
539,0,jun-25,1,1,No,30,male,Canada,Canada,Never
540,0,More than 1000,0,0,I don't know,45,male,United States of America,United States of America,Sometimes
541,0,01-may,1,1,No,26,f,Canada,Canada,Sometimes
542,0,100-500,1,1,Yes,22,Male,United States of America,United States of America,Never
543,0,jun-25,1,1,I don't know,21,Male,United States of America,United States of America,Sometimes
544,0,More than 1000,1,1,Yes,3,Male,Canada,Canada,Sometimes
545,0,500-1000,0,0,I don't know,34,m,United States of America,United States of America,Sometimes
546,0,26-100,1,1,I don't know,25,female,United States of America,United States of America,Sometimes
547,0,jun-25,1,1,Yes,27,Male,United States of America,United States of America,Sometimes
548,0,26-100,1,1,Yes,25,Female ,United States of America,United States of America,Never
549,0,500-1000,1,1,Yes,33,Male,United Kingdom,United Kingdom,Sometimes
550,0,jun-25,1,1,No,36,Female,United States of America,United States of America,Always
551,0,jun-25,1,1,No,26,Male,United Kingdom,United Kingdom,Never
552,0,jun-25,1,1,Not eligible for coverage / N/A,34,Male,United States of America,United States of America,Never
553,0,26-100,1,1,Yes,34,Male,United States of America,United States of America,Sometimes
554,0,More than 1000,0,0,Yes,25,Male,United States of America,United States of America,Sometimes
555,0,26-100,1,1,No,27,f,Canada,Canada,Sometimes
556,0,26-100,1,1,I don't know,24,Female,Canada,Canada,Never
557,0,More than 1000,0,0,Yes,47,female,United States of America,United States of America,Sometimes
558,0,26-100,1,1,Yes,37,Male,United States of America,United States of America,Sometimes
559,0,More than 1000,0,0,I don't know,35,f,United States of America,United States of America,Sometimes
560,0,100-500,0,0,Yes,30,Male,United States of America,United States of America,Always
561,0,More than 1000,0,0,Yes,42,male,United States of America,United States of America,Never
562,0,100-500,1,1,Yes,31,male,United States of America,United States of America,Always
563,0,100-500,1,1,Yes,28,female,United States of America,United States of America,Always
564,0,26-100,0,0,Yes,36,Female,United States of America,United States of America,Sometimes
565,0,jun-25,1,1,Yes,36,Female,United States of America,United States of America,Never
566,0,26-100,0,0,I don't know,32,m,Canada,Canada,Sometimes
567,0,100-500,1,1,Yes,41,Female,United States of America,United States of America,Never
568,0,26-100,0,0,Yes,36,Male,Sweden,Sweden,Sometimes
569,0,26-100,1,1,Yes,23,Male,United States of America,United States of America,Sometimes
570,0,More than 1000,0,0,Yes,54,Female,United States of America,United States of America,Never
571,0,26-100,0,0,I don't know,34,female,United States of America,United States of America,Never
572,0,jun-25,1,1,I don't know,36,m,Netherlands,Netherlands,Never
573,0,01-may,1,1,Yes,27,male,United States of America,United States of America,Never
574,0,100-500,1,1,Yes,32,male,United States of America,United States of America,Always
575,0,jun-25,1,1,Yes,21,Male,Germany,Germany,Never
576,0,01-may,1,1,I don't know,44,m,United States of America,United States of America,Always
577,0,26-100,1,1,I don't know,33,m,United States of America,United States of America,Always
