Observation,Self_employed,Employees,Tech_company,IT_role,Health_benefits,Age,Gender,Country_birth,Country_work,Work_remotely
578,0,More than 1000,1,1,Yes,38,M,United Kingdom,United Kingdom,Sometimes
579,0,More than 1000,1,1,Yes,38,Male,Ireland,Ireland,Sometimes
580,0,01-may,1,1,I don't know,22,Female,Brazil,Brazil,Always
581,0,More than 1000,0,0,I don't know,27,f,Canada,Canada,Never
582,0,jun-25,0,0,No,66,male,United States of America,United States of America,Sometimes
583,0,01-may,0,0,I don't know,25,Male,United States of America,United States of America,Sometimes
584,0,26-100,1,1,Not eligible for coverage / N/A,22,Male,Netherlands,Netherlands,Never
585,0,26-100,1,1,No,29,male,Brazil,Brazil,Sometimes
586,0,100-500,1,1,No,33,Male,New Zealand,New Zealand,Never
587,0,jun-25,1,1,No,27,Male,Sweden,Sweden,Never
588,0,jun-25,1,1,I don't know,44,male,United States of America,United States of America,Sometimes
589,0,jun-25,,0,I don't know,32,M,United States of America,United States of America,Always
590,0,500-1000,,0,Yes,59,female,United States of America,United States of America,Never
591,0,More than 1000,1,1,Yes,32,Male,United States of America,United States of America,Always
592,0,More than 1000,0,0,Not eligible for coverage / N/A,41,male,United Kingdom,United Kingdom,Never
593,0,01-may,1,1,No,38,f,United States of America,United States of America,Always
594,0,More than 1000,0,0,No,43,Male,United Kingdom,United Kingdom,Never
595,0,100-500,1,1,Yes,29,Female,United States of America,United States of America,Always
596,0,100-500,1,1,I don't know,25,female ,United States of America,United States of America,Never
597,0,26-100,1,1,Yes,49,Male,Afghanistan,Afghanistan,Never
598,0,26-100,1,1,No,36,Male,Pakistan,United States of America,Always
599,0,26-100,1,1,I don't know,28,Male,United States of America,United States of America,Sometimes
600,0,More than 1000,,0,I don't know,37,m,United States of America,United States of America,Sometimes
601,0,jun-25,,0,Not eligible for coverage / N/A,23,female,United States of America,United States of America,Sometimes
602,0,More than 1000,,0,Yes,32,male,United States of America,United States of America,Never
603,0,01-may,1,1,No,28,Male,Canada,Canada,Always
604,0,More than 1000,0,0,I don't know,28,M,United Kingdom,United Kingdom,Never
605,0,More than 1000,1,1,Yes,29,Male,United States of America,United States of America,Never
606,0,100-500,1,1,I don't know,35,Male,United States of America,United States of America,Always
607,0,500-1000,1,1,Not eligible for coverage / N/A,35,Male,Sweden,Sweden,Always
608,0,More than 1000,0,0,Yes,31,Male,United Kingdom,United Kingdom,Sometimes
609,0,More than 1000,1,1,Yes,37,m,Canada,Canada,Always
610,0,jun-25,1,1,I don't know,34,Female,United States of America,United States of America,Sometimes
611,0,26-100,1,1,Yes,39,f,United States of America,United States of America,Sometimes
612,0,100-500,1,1,Yes,29,female,United States of America,United States of America,Always
613,0,More than 1000,1,1,Yes,63,Male,United States of America,United States of America,Sometimes
614,0,More than 1000,0,0,No,28,f,United Kingdom,United Kingdom,Never
615,0,jun-25,1,1,No,19,Male,India,India,Always
616,0,More than 1000,1,1,Yes,40,Male,United States of America,United States of America,Always
617,0,More than 1000,0,0,Yes,49,F,United States of America,United States of America,Sometimes
618,0,jun-25,1,1,Not eligible for coverage / N/A,27,Female,Australia,Australia,Sometimes
619,0,More than 1000,0,0,Yes,39,male,United States of America,United States of America,Never
620,0,More than 1000,0,0,I don't know,35,Male,United Kingdom,United Kingdom,Never
621,0,26-100,1,1,I don't know,35,M,United States of America,United States of America,Sometimes
622,0,26-100,1,1,Yes,42,female,United States of America,United States of America,Sometimes
623,0,jun-25,1,1,Yes,35,Male,Canada,Canada,Sometimes
624,0,100-500,1,1,I don't know,31,female,United States of America,United States of America,Sometimes
625,0,100-500,1,1,Yes,39,Male,United States of America,United States of America,Sometimes
626,0,More than 1000,1,1,I don't know,45,m,New Zealand,New Zealand,Sometimes
627,0,26-100,1,1,No,29,M,United States of America,United States of America,Sometimes
628,0,jun-25,1,1,Yes,20,Male,United States of America,United States of America,Always
629,0,100-500,1,1,Not eligible for coverage / N/A,34,m,United States of America,United States of America,Never
630,0,500-1000,1,1,Not eligible for coverage / N/A,33,m,United Kingdom,United Kingdom,Never
631,0,100-500,1,1,Yes,31,m,United States of America,United States of America,Sometimes
632,0,More than 1000,1,1,Yes,36,Male,United States of America,United States of America,Sometimes
633,0,100-500,1,1,Yes,30,Male,United States of America,United States of America,Always
634,0,More than 1000,0,0,Yes,44,F,United States of America,United States of America,Never
635,0,01-may,1,1,I don't know,23,Female,United States of America,United States of America,Sometimes
636,0,More than 1000,0,0,Yes,46,Male,United States of America,United States of America,Never
637,0,100-500,1,1,Yes,33,female,United States of America,United States of America,Always
638,0,500-1000,0,0,Yes,32,female,United States of America,United States of America,Never
639,0,jun-25,1,1,No,26,male,United States of America,United States of America,Sometimes
640,0,More than 1000,1,1,I don't know,28,m,United States of America,United States of America,Sometimes
641,0,More than 1000,1,1,Yes,30,Male,United States of America,United States of America,Sometimes
642,0,jun-25,1,1,I don't know,28,F,United States of America,United States of America,Sometimes
643,0,100-500,1,1,Yes,31,M,Canada,Canada,Always
644,0,100-500,1,1,Yes,29,male,United States of America,United States of America,Sometimes
645,0,26-100,1,1,I don't know,33,Male,United States of America,United States of America,Sometimes
646,0,More than 1000,1,1,Yes,43,female,United States of America,United States of America,Always
647,0,100-500,1,1,I don't know,28,Male,Australia,Australia,Always
648,0,100-500,1,1,Yes,38,Male,United States of America,United States of America,Always
649,0,jun-25,0,0,Yes,30,Male,United States of America,United States of America,Sometimes
650,0,26-100,1,1,I don't know,48,F,United States of America,United States of America,Never
651,0,jun-25,1,1,No,28,Male,Australia,Australia,Sometimes
652,0,100-500,1,1,Yes,37,Male,United States of America,United States of America,Always
653,0,More than 1000,1,1,Yes,33,Male,United States of America,United States of America,Sometimes
654,0,jun-25,1,1,Not eligible for coverage / N/A,21,Male,Australia,Australia,Never
655,0,26-100,,0,Yes,25,male,United States of America,United States of America,Sometimes
656,0,100-500,1,1,Yes,40,Male,United States of America,United States of America,Always
657,0,100-500,0,0,No,30,Female,Canada,Canada,Sometimes
658,0,01-may,1,1,No,25,male,India,India,Never
659,0,More than 1000,1,1,Yes,38,Male,Germany,Germany,Sometimes
660,0,100-500,0,0,I don't know,24,Male,United Kingdom,United Kingdom,Never
661,0,jun-25,1,1,Not eligible for coverage / N/A,23,Male,United Kingdom,United Kingdom,Never
662,0,jun-25,1,1,I don't know,26,male,United States of America,United States of America,Sometimes
663,0,More than 1000,0,0,I don't know,43,Male,United Kingdom,United Kingdom,Never
664,0,jun-25,1,1,I don't know,30,Male,New Zealand,New Zealand,Always
665,0,26-100,0,0,I don't know,40,M,United Kingdom,United Kingdom,Sometimes
666,0,26-100,0,0,Yes,33,Female,United Kingdom,United Kingdom,Never
667,0,jun-25,1,1,No,22,Male,United Kingdom,United Kingdom,Never
668,0,100-500,1,1,Yes,28,Male,United States of America,United States of America,Always
669,0,More than 1000,1,1,Yes,39,M,United States of America,United States of America,Sometimes
670,0,100-500,1,1,I don't know,33,M,United States of America,United States of America,Always
671,0,jun-25,1,1,I don't know,37,Male,United States of America,United States of America,Sometimes
672,0,500-1000,1,1,I don't know,41,f,France,France,Never
673,0,More than 1000,1,1,Yes,30,Female,United States of America,United States of America,Sometimes
674,0,More than 1000,1,1,Yes,42,Male,United States of America,United States of America,Sometimes
675,0,jun-25,1,1,Yes,52,Male,United States of America,United States of America,Sometimes
676,0,26-100,1,1,No,30,male,Romania,United States of America,Always
677,0,500-1000,1,1,Yes,35,Male,United States of America,United States of America,Sometimes
678,0,26-100,1,1,I don't know,24,Male,United States of America,United States of America,Sometimes
679,0,jun-25,1,1,I don't know,39,Male,United States of America,United States of America,Sometimes
680,0,jun-25,1,1,Yes,34,Male,United States of America,United States of America,Sometimes
681,0,26-100,0,0,No,43,Male,Poland,Poland,Never
682,0,jun-25,1,1,Yes,39,male,United States of America,United States of America,Sometimes
683,0,26-100,1,1,Yes,34,Male,United States of America,United States of America,Sometimes
684,0,More than 1000,0,0,Yes,38,Male,United Kingdom,United Kingdom,Sometimes
685,0,100-500,1,1,Yes,26,f,United States of America,United States of America,Always
686,0,jun-25,1,1,No,24,male,Bulgaria,Bulgaria,Sometimes
687,0,More than 1000,0,0,I don't know,27,Female,United States of America,United States of America,Sometimes
688,0,jun-25,1,1,Yes,25,male,United States of America,United States of America,Never
689,0,More than 1000,0,0,Yes,33,Male,Canada,Canada,Sometimes
690,0,26-100,0,0,No,34,Male,United States of America,United States of America,Sometimes
691,0,26-100,1,1,I don't know,27,Male,Canada,Canada,Sometimes
692,0,100-500,1,1,Yes,33,Male,United States of America,United States of America,Sometimes
693,0,jun-25,1,1,Yes,50,m,United States of America,United States of America,Sometimes
694,0,More than 1000,1,1,Yes,32,female ,Canada,Canada,Sometimes
695,0,jun-25,1,1,I don't know,39,m,Canada,Canada,Sometimes
696,0,jun-25,1,1,I don't know,36,Male,United States of America,United States of America,Sometimes
697,0,100-500,1,1,I don't know,34,Male,Canada,Canada,Sometimes
698,0,100-500,1,1,I don't know,31,female,United States of America,United States of America,Sometimes
699,0,More than 1000,0,0,No,36,male,United States of America,United States of America,Never
700,0,More than 1000,0,0,I don't know,48,Male,United States of America,United States of America,Sometimes
701,0,jun-25,1,1,I don't know,31,male,United States of America,United States of America,Never
702,0,01-may,1,1,No,32,M,United States of America,United States of America,Always
703,0,100-500,1,1,I don't know,32,M,United States of America,United States of America,Always
704,0,01-may,1,1,Not eligible for coverage / N/A,28,Female,United States of America,United States of America,Sometimes
705,0,More than 1000,0,0,I don't know,28,male,United Kingdom,United Kingdom,Never
706,0,26-100,1,1,Yes,33,F,United States of America,United States of America,Sometimes
707,0,100-500,1,1,I don't know,37,Male,United States of America,United States of America,Always
708,0,jun-25,1,1,I don't know,27,female,Germany,Germany,Always
709,0,More than 1000,1,1,No,39,Male,United States of America,United States of America,Always
710,0,More than 1000,0,0,Yes,34,Female,United States of America,United States of America,Never
711,0,jun-25,1,1,Not eligible for coverage / N/A,31,Female,Other,Other,Always
712,0,More than 1000,0,0,Yes,39,male,United States of America,United States of America,Sometimes
713,0,26-100,1,1,I don't know,46,Male,United States of America,United States of America,Sometimes
714,0,More than 1000,1,1,I don't know,28,M,United States of America,United States of America,Sometimes
715,0,26-100,1,1,I don't know,32,male,France,France,Sometimes
716,0,26-100,0,0,I don't know,51,male,United States of America,United States of America,Sometimes
717,0,500-1000,0,0,I don't know,29,Male,United States of America,United States of America,Sometimes
718,0,01-may,1,1,No,32,Male,Iran,Iran,Sometimes
719,0,More than 1000,0,0,Not eligible for coverage / N/A,52,m,Switzerland,Switzerland,Never
720,0,More than 1000,0,,Yes,35,Male,United States of America,United States of America,Never
721,0,26-100,1,1,No,38,male,Ireland,Ireland,Sometimes
722,0,jun-25,0,,I don't know,27,Male,United States of America,United States of America,Never
723,0,jun-25,1,1,I don't know,40,Female,United States of America,United States of America,Always
724,0,500-1000,0,,Not eligible for coverage / N/A,32,Male,South Africa,South Africa,Never
725,0,100-500,0,,Yes,28,female,Germany,Germany,Never
726,0,More than 1000,0,,No,42,male,United States of America,United States of America,Sometimes
727,0,01-may,1,1,No,31,Male,United States of America,United States of America,Sometimes
728,0,jun-25,1,1,No,35,M,Canada,Canada,Never
729,0,26-100,1,1,Not eligible for coverage / N/A,35,Male,Australia,Australia,Sometimes
730,0,26-100,1,1,Yes,24,Male,United States of America,United States of America,Never
731,0,jun-25,1,1,No,23,male,India,India,Sometimes
732,0,jun-25,1,1,No,38,Male,France,France,Always
733,0,26-100,1,1,I don't know,33,M,France,France,Sometimes
734,0,26-100,1,1,I don't know,35,Male,United Kingdom,United Kingdom,Sometimes
735,0,100-500,1,1,I don't know,30,female,Germany,Germany,Never
736,0,500-1000,1,1,I don't know,28,male,United States of America,United States of America,Sometimes
737,0,jun-25,1,1,No,39,m,Germany,Germany,Sometimes
738,0,01-may,1,1,No,21,m,United States of America,United States of America,Always
739,0,jun-25,1,1,Yes,31,male,Germany,Germany,Sometimes
740,0,More than 1000,1,1,I don't know,30,male,United States of America,United States of America,Sometimes
741,0,26-100,1,1,Yes,25,Female,United States of America,United States of America,Sometimes
742,0,jun-25,1,1,Not eligible for coverage / N/A,26,Male,United Kingdom,United Kingdom,Always
743,0,26-100,1,1,Yes,30,male,United States of America,United States of America,Never
744,0,500-1000,1,1,No,30,M,Italy,Italy,Never
745,0,100-500,1,1,I don't know,31,Male,Bulgaria,Bulgaria,Always
746,0,100-500,1,1,I don't know,32,M,United States of America,United States of America,Never
747,0,26-100,0,,No,45,female,United Kingdom,United Kingdom,Always
748,0,26-100,1,1,Yes,27,Male,United States of America,United States of America,Always
749,0,26-100,1,1,Not eligible for coverage / N/A,28,Female,United Kingdom,United Kingdom,Always
750,0,500-1000,1,1,Yes,38,m,United States of America,United States of America,Always
751,0,500-1000,0,,Yes,38,male,United States of America,United States of America,Sometimes
752,0,More than 1000,1,1,I don't know,34,Male,Hungary,Hungary,Sometimes
753,0,jun-25,1,1,I don't know,23,male,France,France,Sometimes
754,0,100-500,0,,Yes,40,Female,United States of America,United States of America,Sometimes
755,0,26-100,1,1,I don't know,28,Male,United States of America,United States of America,Never
756,0,jun-25,1,1,I don't know,33,male,United States of America,United States of America,Sometimes
757,0,More than 1000,0,,Yes,32,Male,United States of America,United States of America,Never
758,0,More than 1000,1,1,Yes,27,M,United States of America,United States of America,Never
759,0,100-500,1,1,No,33,Male,Israel,Israel,Never
760,0,100-500,0,,I don't know,34,Male,Japan,Japan,Never
761,0,More than 1000,0,,Yes,35,M,United States of America,United States of America,Never
762,0,26-100,1,1,Yes,39,M,United States of America,United States of America,Sometimes
763,0,More than 1000,0,,Yes,35,male,United States of America,United States of America,Never
764,0,100-500,0,0,I don't know,34,Male,United States of America,United States of America,Sometimes
765,0,500-1000,0,0,Yes,42,M,United States of America,United States of America,Always
766,0,jun-25,0,0,Yes,30,Male,United States of America,United States of America,Always
767,0,26-100,0,0,Yes,55,Male,United States of America,United States of America,Never
768,0,26-100,1,1,No,46,m,United States of America,United States of America,Sometimes
769,0,100-500,0,0,Yes,33,male,United States of America,United States of America,Sometimes
770,0,26-100,0,0,Yes,30,Male,United States of America,United States of America,Sometimes
771,0,26-100,1,1,No,30,male,United Kingdom,United Kingdom,Sometimes
772,0,More than 1000,1,1,Yes,31,Female,United States of America,United States of America,Never
773,0,More than 1000,1,1,Yes,38,Male,Ireland,Ireland,Sometimes
774,0,100-500,1,1,Yes,30,female,United Kingdom,United Kingdom,Sometimes
775,0,500-1000,1,1,Yes,32,Male,United States of America,United States of America,Sometimes
776,0,More than 1000,0,0,No,32,Male,United Kingdom,United Kingdom,Never
777,0,26-100,1,1,Yes,47,Male,United States of America,United States of America,Sometimes
778,0,jun-25,1,1,No,39,Male,United Kingdom,United Kingdom,Always
779,0,100-500,0,0,I don't know,35,Male,United States of America,United States of America,Sometimes
780,0,100-500,1,1,Yes,36,Male,United States of America,United States of America,Sometimes
781,0,100-500,0,0,Yes,38,female,United States of America,United States of America,Always
782,0,100-500,1,1,I don't know,30,Male,United States of America,United States of America,Sometimes
783,0,26-100,1,1,I don't know,33,Male,United States of America,United States of America,Sometimes
784,0,jun-25,1,1,I don't know,22,male,United States of America,United States of America,Never
785,0,26-100,0,0,I don't know,26,m,United States of America,United States of America,Never
786,0,100-500,1,1,Yes,34,Male,United States of America,United States of America,Always
787,0,100-500,1,1,No,37,male,Bulgaria,Bulgaria,Always
788,0,01-may,1,1,No,43,M,Switzerland,Switzerland,Sometimes
789,0,500-1000,1,1,I don't know,30,Female,United States of America,United States of America,Sometimes
790,0,More than 1000,1,1,Yes,32,Male,United States of America,United States of America,Sometimes
791,0,More than 1000,0,0,Yes,35,male,United States of America,United States of America,Always
792,0,26-100,1,1,Yes,29,male,United States of America,United States of America,Sometimes
793,0,500-1000,0,0,No,29,male,United States of America,United States of America,Never
794,0,More than 1000,1,1,Yes,30,m,United States of America,United States of America,Always
795,0,100-500,1,1,I don't know,30,male,United States of America,United States of America,Never
796,0,100-500,1,1,Yes,38,Male,United States of America,United States of America,Always
797,0,26-100,0,0,Yes,30,Male,Brazil,Brazil,Never
798,0,26-100,1,1,No,26,Male,Netherlands,Netherlands,Never
799,0,01-may,1,1,No,24,Male,United States of America,United States of America,Always
800,0,100-500,1,1,Yes,35,male,United States of America,United States of America,Never
801,0,More than 1000,1,1,Yes,38,Male,Sweden,Sweden,Sometimes
802,0,100-500,1,1,Yes,36,m,United States of America,United States of America,Sometimes
803,0,26-100,1,1,Yes,35,Male,United States of America,United States of America,Sometimes
804,0,jun-25,1,1,I don't know,25,Male,United States of America,United States of America,Sometimes
805,0,100-500,1,1,I don't know,32,Female,Sweden,Sweden,Never
806,0,100-500,1,1,No,32,f,United States of America,United States of America,Never
807,0,100-500,1,1,I don't know,28,Male,Germany,Germany,Sometimes
808,0,500-1000,1,1,Yes,34,Female,United Kingdom,United Kingdom,Sometimes
809,0,More than 1000,1,1,Yes,40,Female,United States of America,United States of America,Never
810,0,More than 1000,1,1,Yes,45,Male,United States of America,United States of America,Never
811,0,100-500,1,1,I don't know,31,Male,Sweden,Sweden,Sometimes
812,0,More than 1000,0,0,Yes,30,male,United States of America,United States of America,Sometimes
813,0,More than 1000,0,0,Yes,47,female,United Kingdom,United Kingdom,Sometimes
814,0,100-500,1,1,I don't know,48,m,United Kingdom,United Kingdom,Sometimes
815,0,More than 1000,1,1,Not eligible for coverage / N/A,29,Male,United States of America,United States of America,Never
816,0,More than 1000,0,0,Yes,52,m,United States of America,United States of America,Always
817,0,100-500,1,1,Yes,34,Female,Sweden,Sweden,Sometimes
818,0,100-500,1,1,Yes,34,male,Netherlands,Netherlands,Never
819,0,More than 1000,1,1,I don't know,27,Male,United States of America,United States of America,Sometimes
820,0,More than 1000,1,1,No,30,Male,Russia,Russia,Sometimes
821,0,jun-25,1,1,Yes,40,Male,United Kingdom,United Kingdom,Sometimes
822,0,26-100,0,0,I don't know,35,Male,United Kingdom,United Kingdom,Always
823,0,More than 1000,0,0,Yes,43,Female,United Kingdom,United Kingdom,Never
824,0,26-100,0,0,No,36,Female,United Kingdom,United Kingdom,Sometimes
825,0,100-500,0,0,Yes,32,Female,United States of America,United States of America,Sometimes
826,0,More than 1000,1,1,No,38,Male,New Zealand,New Zealand,Never
827,0,More than 1000,0,0,Yes,35,Male,United States of America,United States of America,Always
828,0,100-500,1,1,Not eligible for coverage / N/A,35,F,Australia,Australia,Sometimes
829,0,More than 1000,1,1,Yes,45,m,United States of America,United States of America,Always
830,0,100-500,1,1,I don't know,27,male,United States of America,United States of America,Sometimes
831,0,26-100,1,1,I don't know,26,Male,United States of America,United States of America,Sometimes
832,0,26-100,1,1,No,25,Male,Ecuador,Ecuador,Sometimes
833,0,100-500,1,1,No,41,male,South Africa,South Africa,Sometimes
834,0,More than 1000,0,0,Yes,34,Male,United States of America,United States of America,Sometimes
835,0,100-500,1,1,No,43,Male,Sweden,Sweden,Never
836,0,26-100,1,1,I don't know,33,Male,United Kingdom,United Kingdom,Never
837,0,26-100,1,1,No,27,Female,United Kingdom,United Kingdom,Never
838,0,More than 1000,0,0,I don't know,38,m,Italy,Italy,Never
839,0,More than 1000,1,1,No,42,male,Germany,Germany,Sometimes
840,0,26-100,1,1,Yes,30,Male,United Kingdom,United Kingdom,Sometimes
841,0,500-1000,1,1,Yes,43,M,Australia,Australia,Sometimes
842,0,01-may,1,1,Not eligible for coverage / N/A,37,Female,Australia,Australia,Always
843,0,100-500,1,1,Yes,25,male,United States of America,United States of America,Sometimes
844,0,More than 1000,1,1,Not eligible for coverage / N/A,27,Male,Australia,Australia,Sometimes
845,0,More than 1000,0,0,Yes,27,Male,United States of America,United States of America,Never
846,0,jun-25,1,1,No,24,male,United Kingdom,United Kingdom,Never
847,0,100-500,1,1,Not eligible for coverage / N/A,31,m,Switzerland,Switzerland,Never
848,0,26-100,1,1,I don't know,31,male ,Germany,Germany,Sometimes
849,0,More than 1000,1,1,Yes,32,male,United States of America,United States of America,Sometimes
850,0,More than 1000,1,1,No,33,Male,Australia,Australia,Sometimes
851,0,More than 1000,1,1,Yes,43,Male,United States of America,United States of America,Sometimes
852,0,More than 1000,1,1,Yes,49,Male,Australia,Australia,Sometimes
853,0,26-100,1,1,No,35,male,Bulgaria,Bulgaria,Sometimes
854,0,More than 1000,1,1,Yes,53,Male,Canada,Canada,Sometimes
855,0,100-500,1,1,I don't know,45,m,United States of America,United States of America,Never
856,0,100-500,1,1,Yes,40,Male,United States of America,United States of America,Sometimes
857,0,More than 1000,,0,Not eligible for coverage / N/A,52,Male,United States of America,United States of America,Sometimes
858,0,More than 1000,1,1,Yes,41,Male,New Zealand,New Zealand,Always
859,0,100-500,1,1,Not eligible for coverage / N/A,31,Male,Switzerland,Switzerland,Sometimes
860,0,100-500,1,1,No,44,Male,Australia,Australia,Sometimes
861,0,More than 1000,1,1,Yes,37,m,United States of America,United States of America,Sometimes
862,0,jun-25,0,0,No,22,Male,Brazil,Brazil,Always
863,0,26-100,1,1,Yes,31,Female,United States of America,United States of America,Sometimes
864,0,26-100,1,1,No,36,female,Bulgaria,Bulgaria,Sometimes
865,0,500-1000,0,0,I don't know,25,female,United States of America,United States of America,Sometimes
866,0,01-may,1,1,Not eligible for coverage / N/A,22,f,United States of America,United States of America,Always
