Observation,Self_employed,Employees,Tech_company,IT_role,Health_benefits,Age,Gender,Country_birth,Country_work,Work_remotely
867,0,500-1000,1,1,Yes,36,f,United States of America,United States of America,Sometimes
868,0,26-100,1,1,Yes,26,female,United States of America,United States of America,Sometimes
869,0,More than 1000,0,0,Yes,43,Male,United States of America,United States of America,Sometimes
870,0,More than 1000,1,1,Not eligible for coverage / N/A,39,Male,Australia,Australia,Sometimes
871,0,More than 1000,0,0,Yes,46,Male,United Kingdom,United Kingdom,Sometimes
872,0,01-may,1,1,Not eligible for coverage / N/A,32,M,United Kingdom,United Kingdom,Sometimes
873,0,100-500,1,1,I don't know,44,m,Sweden,Sweden,Sometimes
874,0,More than 1000,0,0,Yes,36,male,United States of America,United States of America,Never
875,0,More than 1000,0,0,I don't know,31,female,United Kingdom,United Kingdom,Never
876,0,100-500,1,1,Yes,36,male,United States of America,United States of America,Sometimes
877,0,01-may,1,1,No,23,male,Canada,Canada,Never
878,0,26-100,1,1,Yes,23,M,Canada,Canada,Always
879,0,jun-25,1,1,No,49,Female,United States of America,United States of America,Sometimes
880,0,jun-25,1,1,No,25,m,Bosnia and Herzegovina,Bosnia and Herzegovina,Never
881,0,jun-25,0,0,No,39,Male,United Kingdom,United Kingdom,Sometimes
882,0,More than 1000,1,1,No,37,male,Germany,Germany,Never
883,0,26-100,1,1,I don't know,26,Male,United States of America,United States of America,Sometimes
884,0,100-500,1,1,I don't know,41,Male,United States of America,United States of America,Sometimes
885,0,jun-25,1,1,No,28,Male,Netherlands,Netherlands,Never
886,0,100-500,1,1,Not eligible for coverage / N/A,33,Male,Sweden,Sweden,Sometimes
887,0,100-500,,0,No,74, Female,United States of America,United States of America,Sometimes
888,0,100-500,,0,I don't know,28,Male,Netherlands,Netherlands,Sometimes
889,0,jun-25,1,1,No,47,Male,United States of America,United States of America,Sometimes
890,0,100-500,0,0,I don't know,25,male,Bosnia and Herzegovina,Bosnia and Herzegovina,Never
891,0,100-500,0,0,Yes,51,M,United States of America,United States of America,Never
892,0,More than 1000,1,1,Yes,26,male,United States of America,United States of America,Never
893,0,26-100,1,1,Yes,24,Male,United States of America,United States of America,Never
894,0,26-100,1,1,Yes,32,Female ,United States of America,United States of America,Sometimes
895,0,jun-25,1,1,Yes,57,male,United States of America,United States of America,Always
896,0,More than 1000,0,0,Yes,39,Male,United States of America,United States of America,Never
897,0,jun-25,1,1,No,26,Female,United States of America,United States of America,Sometimes
898,0,100-500,0,,I don't know,38,Male,United States of America,United States of America,Sometimes
899,0,01-may,1,1,Yes,33,Male,Finland,Finland,Sometimes
900,0,jun-25,1,1,Yes,30,Male,United States of America,United States of America,Sometimes
901,0,100-500,1,1,I don't know,25,Female ,United States of America,United States of America,Sometimes
902,0,26-100,1,1,Yes,40,Male,United States of America,United States of America,Sometimes
903,0,More than 1000,0,,Yes,26,Female,United States of America,United States of America,Sometimes
904,0,More than 1000,0,,Yes,34,Male,United States of America,United States of America,Never
905,0,More than 1000,0,,Yes,46,F,United States of America,United States of America,Sometimes
906,0,More than 1000,0,,Not eligible for coverage / N/A,31,female,United States of America,United States of America,Sometimes
907,0,More than 1000,1,1,I don't know,30,Male,United States of America,United States of America,Sometimes
908,0,01-may,1,1,Not eligible for coverage / N/A,29,male,Austria,Austria,Never
909,0,100-500,1,1,Yes,31,M,United States of America,United States of America,Never
910,0,26-100,1,1,I don't know,40,Male,United States of America,United States of America,Always
911,0,26-100,1,1,Yes,39,m,United States of America,United States of America,Always
912,0,26-100,1,1,Yes,37,male,United States of America,United States of America,Sometimes
913,0,26-100,1,1,I don't know,27,Male,United States of America,United States of America,Always
914,0,26-100,1,1,I don't know,45,m,United States of America,United States of America,Always
915,0,26-100,1,1,I don't know,29,M,United States of America,United States of America,Sometimes
916,0,26-100,1,1,Yes,47,female,United States of America,United States of America,Sometimes
917,0,100-500,1,1,I don't know,33,male,United States of America,United States of America,Always
918,0,26-100,1,1,I don't know,32,Male,United States of America,United States of America,Always
919,0,26-100,1,1,I don't know,29,Male,United States of America,United States of America,Sometimes
920,0,26-100,1,1,Yes,36,Male,United States of America,United States of America,Sometimes
921,0,jun-25,1,1,I don't know,35,F,United States of America,United States of America,Never
922,0,26-100,1,1,Yes,40,Male,United States of America,United States of America,Always
923,0,26-100,1,1,Yes,36,male,United States of America,United States of America,Always
924,0,More than 1000,0,,I don't know,39,Female,United States of America,United States of America,Sometimes
925,0,26-100,1,1,Yes,38,Male,United States of America,United States of America,Always
926,0,01-may,1,1,I don't know,23,Male,United States of America,United States of America,Sometimes
927,0,500-1000,0,,No,29,male,United States of America,United States of America,Sometimes
928,0,100-500,1,1,I don't know,38,Male,United States of America,United States of America,Always
929,0,More than 1000,0,,Yes,34,Female,United States of America,United States of America,Sometimes
930,0,More than 1000,1,1,No,28,male,Brazil,Brazil,Never
931,0,jun-25,1,1,No,38,Male,New Zealand,New Zealand,Sometimes
932,0,26-100,1,1,Yes,25,female,United States of America,United States of America,Never
933,0,More than 1000,0,,Yes,36,female,United States of America,United States of America,Sometimes
934,0,More than 1000,1,1,Not eligible for coverage / N/A,57,Female,United States of America,United States of America,Sometimes
935,0,More than 1000,0,,I don't know,46,male,Ireland,Ireland,Sometimes
936,0,More than 1000,1,1,Yes,49,Male,United States of America,United States of America,Never
937,0,More than 1000,1,1,I don't know,34,m,United States of America,United States of America,Never
938,0,26-100,1,1,I don't know,43,Male,United Kingdom,United Kingdom,Sometimes
939,0,More than 1000,0,,Not eligible for coverage / N/A,24,m,Sweden,Sweden,Sometimes
940,0,More than 1000,0,0,Yes,33,Male,United States of America,United States of America,Sometimes
941,0,01-may,1,1,I don't know,28,Male,Finland,Finland,Never
942,0,More than 1000,1,1,Yes,48,Male,Germany,Germany,Sometimes
943,0,26-100,1,1,Yes,33,female,United States of America,United States of America,Always
944,0,100-500,1,1,Not eligible for coverage / N/A,40,male,Italy,United States of America,Never
945,0,100-500,1,1,No,22,female,United States of America,United States of America,Never
946,0,100-500,1,1,Yes,23,Female,United States of America,United States of America,Sometimes
947,0,More than 1000,0,0,No,33,male,Germany,Germany,Never
948,0,jun-25,1,1,I don't know,29,Male,Netherlands,Netherlands,Never
949,0,More than 1000,1,1,Yes,32,Male,United States of America,United States of America,Always
950,0,26-100,1,1,Yes,43,m,United States of America,United States of America,Sometimes
951,0,More than 1000,0,0,Yes,49,Male,United States of America,United States of America,Sometimes
952,0,More than 1000,0,0,No,44,Male,Italy,Sweden,Always
953,0,26-100,1,1,No,27,male,Canada,Canada,Never
954,0,jun-25,0,0,I don't know,30,Male,United States of America,United States of America,Never
955,0,01-may,1,1,No,43,F,United States of America,United States of America,Sometimes
956,0,26-100,1,1,Yes,30,Female ,United States of America,United States of America,Sometimes
957,0,26-100,0,0,Yes,33,Female,United States of America,United States of America,Sometimes
958,0,jun-25,1,1,I don't know,26,female,United States of America,United States of America,Never
959,0,100-500,0,0,I don't know,47,m,Ireland,Ireland,Sometimes
960,0,jun-25,1,1,I don't know,30,Male,United States of America,United States of America,Never
961,0,jun-25,1,1,I don't know,39,Male,United States of America,United States of America,Never
962,0,100-500,1,1,I don't know,36,male,United States of America,United States of America,Never
963,0,jun-25,1,1,No,34,male,United Kingdom,United Kingdom,Always
964,0,26-100,1,1,Yes,25,female,United States of America,United States of America,Never
965,0,26-100,0,0,I don't know,28,Male,Finland,Finland,Sometimes
966,0,More than 1000,1,1,Yes,38,Male,United States of America,United States of America,Sometimes
967,0,100-500,1,1,Yes,39,Male,United States of America,United States of America,Always
968,0,jun-25,0,0,I don't know,32,Male,United States of America,United States of America,Never
969,0,26-100,0,0,I don't know,27,female,United States of America,United States of America,Never
970,0,500-1000,1,1,Yes,31,female,United States of America,United States of America,Sometimes
971,0,26-100,1,1,I don't know,30,female,United Kingdom,United Kingdom,Never
972,0,26-100,1,1,I don't know,26,Male,United States of America,United States of America,Always
973,0,100-500,1,1,Yes,27,Female,United Kingdom,United Kingdom,Always
974,0,26-100,1,1,I don't know,29,Male,United States of America,United States of America,Never
975,0,More than 1000,0,0,I don't know,39,Male,United States of America,United States of America,Sometimes
976,0,500-1000,1,1,Yes,28,Male,United States of America,United States of America,Sometimes
977,0,26-100,1,1,Yes,70,Male,United States of America,United States of America,Always
978,0,jun-25,1,1,No,25,Male,Germany,Germany,Sometimes
979,0,26-100,1,1,I don't know,45,Male,United Kingdom,United Kingdom,Sometimes
980,0,More than 1000,0,0,Yes,63,F,United States of America,United States of America,Never
981,0,26-100,1,1,Yes,40,male,United States of America,United States of America,Always
982,0,26-100,1,1,Yes,39,male,United States of America,United States of America,Sometimes
983,0,jun-25,1,1,Yes,31,f,United States of America,United States of America,Always
984,0,26-100,1,1,No,34,male,United States of America,United States of America,Never
985,0,500-1000,1,1,Not eligible for coverage / N/A,45,m,Ireland,Ireland,Always
986,0,100-500,0,0,Yes,43,Male,United States of America,United States of America,Sometimes
987,0,26-100,1,1,Yes,29,male,United States of America,United States of America,Always
988,0,100-500,1,1,Yes,27,f,United States of America,United States of America,Always
989,0,100-500,1,1,Yes,37,Male,United States of America,United States of America,Always
990,0,100-500,1,1,Yes,41,f,United States of America,United States of America,Always
991,0,26-100,1,1,Yes,30,f,United States of America,United States of America,Sometimes
992,0,26-100,1,1,Yes,28,male,United States of America,United States of America,Sometimes
993,0,More than 1000,1,1,I don't know,28,Male,United States of America,United States of America,Sometimes
994,0,jun-25,1,1,Not eligible for coverage / N/A,22,male,United Kingdom,United Kingdom,Sometimes
995,0,26-100,1,1,Yes,31,M,United States of America,United States of America,Sometimes
996,0,26-100,1,1,No,29,Male,United Kingdom,United Kingdom,Never
997,0,100-500,1,1,No,33,male,Israel,Israel,Never
998,0,100-500,1,1,I don't know,37,male,Germany,Germany,Sometimes
999,0,100-500,1,1,I don't know,42,Male,United States of America,United States of America,Always
1000,0,jun-25,1,1,I don't know,31,male,United Kingdom,United Kingdom,Never
1001,0,26-100,1,1,Yes,29,male,Canada,Canada,Never
1002,0,More than 1000,1,1,Yes,40,f,United States of America,United States of America,Sometimes
1003,0,26-100,1,1,I don't know,46,Female,Netherlands,Netherlands,Sometimes
1004,0,100-500,0,0,Yes,43,Male,Denmark,Denmark,Sometimes
1005,0,jun-25,1,1,No,32,M,United Kingdom,United Kingdom,Sometimes
1006,0,More than 1000,1,1,Yes,40,Male,Netherlands,Netherlands,Sometimes
1007,0,26-100,0,0,No,38,Male,Germany,Germany,Never
1008,0,100-500,1,1,No,32,Male,United Kingdom,United Kingdom,Never
1009,0,More than 1000,0,0,I don't know,37,male,Mexico,Mexico,Sometimes
1010,0,jun-25,1,1,No,24,Male,United States of America,United States of America,Sometimes
1011,0,More than 1000,0,0,I don't know,34,Female,United States of America,United States of America,Sometimes
1012,0,100-500,0,0,Yes,32,Male ,United States of America,United States of America,Sometimes
1013,0,01-may,1,1,No,29,male,Romania,Romania,Never
1014,0,More than 1000,1,1,Not eligible for coverage / N/A,20,Male,United States of America,United States of America,Sometimes
1015,0,More than 1000,0,0,Yes,41,male,United States of America,United States of America,Sometimes
1016,0,jun-25,1,1,Yes,33,female,United States of America,United States of America,Sometimes
1017,0,26-100,1,1,I don't know,25,male,United States of America,United States of America,Sometimes
1018,0,More than 1000,1,1,Yes,24,m,United States of America,United States of America,Sometimes
1019,0,100-500,1,1,I don't know,39,Male,United States of America,United States of America,Sometimes
1020,0,500-1000,0,0,Yes,39,Male,United Kingdom,United Kingdom,Sometimes
1021,0,jun-25,1,1,No,31,male,Denmark,Denmark,Sometimes
1022,0,01-may,1,1,Not eligible for coverage / N/A,37,Male,United Kingdom,United Kingdom,Always
1023,0,jun-25,1,1,Not eligible for coverage / N/A,42,Male,United Kingdom,United Kingdom,Sometimes
1024,0,26-100,0,0,I don't know,30,M,United States of America,United States of America,Never
1025,0,More than 1000,1,1,Yes,30,male,Canada,Canada,Always
1026,0,26-100,1,1,Yes,33,Male,United States of America,United States of America,Sometimes
1027,0,More than 1000,0,0,Not eligible for coverage / N/A,31,Male,United States of America,United States of America,Never
1028,0,More than 1000,0,0,Yes,39,Female,United States of America,United States of America,Sometimes
1029,0,26-100,0,0,No,27,m,Germany,Germany,Never
1030,0,jun-25,1,1,No,31,Male,United States of America,United States of America,Sometimes
1031,0,More than 1000,1,1,Yes,30,Female,United States of America,United States of America,Always
1032,0,26-100,1,1,Yes,34,male,United States of America,United States of America,Sometimes
1033,0,jun-25,1,1,Not eligible for coverage / N/A,20,f,Canada,Canada,Never
1034,0,More than 1000,1,1,I don't know,50,female,United States of America,United States of America,Sometimes
1035,0,01-may,0,0,No,22,Male,United States of America,United States of America,Never
1036,0,100-500,1,1,Yes,41,Male,Spain,Spain,Sometimes
1037,0,26-100,1,1,No,37,male,Germany,Germany,Sometimes
1038,0,100-500,1,1,Yes,32,m,United States of America,United States of America,Sometimes
1039,0,jun-25,1,1,Yes,38,M,Netherlands,Netherlands,Never
1040,0,jun-25,1,1,Yes,27,Male,United States of America,United States of America,Sometimes
1041,0,01-may,0,0,No,37,f,United States of America,United States of America,Sometimes
1042,0,jun-25,0,0,I don't know,30,Female,United States of America,United States of America,Sometimes
1043,0,More than 1000,1,1,No,21,Male,United States of America,United States of America,Sometimes
1044,0,More than 1000,0,0,I don't know,21,male,United States of America,United States of America,Sometimes
1045,0,More than 1000,0,0,Yes,46,male,United States of America,United States of America,Sometimes
1046,0,500-1000,1,1,Yes,28,m,United States of America,United States of America,Sometimes
1047,0,100-500,0,0,Yes,26,,United States of America,United States of America,Never
1048,0,More than 1000,1,1,Yes,44,Male,United States of America,United States of America,Sometimes
1049,0,01-may,1,1,I don't know,35,female,United States of America,United States of America,Always
1050,0,26-100,1,1,Yes,39,Male,United States of America,United States of America,Never
1051,0,More than 1000,0,0,I don't know,37,Female,United States of America,United States of America,Sometimes
1052,0,100-500,0,0,No,35,Male,United States of America,United States of America,Sometimes
1053,0,More than 1000,1,1,Yes,29,Female,United States of America,United States of America,Never
1054,0,26-100,1,1,I don't know,21,m,United States of America,United States of America,Sometimes
1055,0,26-100,1,1,Yes,26,Female,United States of America,United States of America,Sometimes
1056,0,100-500,1,1,Yes,35,male,Germany,Germany,Never
1057,0,100-500,0,0,Yes,56,M,United States of America,United States of America,Sometimes
1058,0,26-100,1,1,Not eligible for coverage / N/A,24,male,United Kingdom,United Kingdom,Never
1059,0,More than 1000,1,1,No,37,Male,Ireland,Ireland,Never
1060,0,26-100,0,0,No,27,female,United States of America,United States of America,Never
1061,0,01-may,1,1,I don't know,39,female,United States of America,United States of America,Sometimes
1062,0,100-500,1,1,Yes,34,Male,United States of America,United States of America,Always
1063,0,More than 1000,0,0,No,33,Male,United Kingdom,United Kingdom,Sometimes
1064,0,01-may,1,1,No,22,Male,United Kingdom,United Kingdom,Never
1065,0,jun-25,1,1,Not eligible for coverage / N/A,25,Female,United Kingdom,United Kingdom,Sometimes
1066,0,More than 1000,0,0,I don't know,34,Male,United Kingdom,United Kingdom,Never
1067,0,jun-25,1,1,Not eligible for coverage / N/A,30,male,United Kingdom,United Kingdom,Sometimes
1068,0,26-100,1,1,No,37,male,United Kingdom,United Kingdom,Never
1069,0,jun-25,1,1,No,26,Male,Chile,Chile,Never
1070,0,More than 1000,0,0,Yes,29,female,United States of America,United States of America,Never
1071,0,jun-25,1,1,No,29,male,Chile,Chile,Sometimes
1072,0,26-100,0,0,No,27,Male,United Kingdom,United Kingdom,Never
1073,0,jun-25,0,0,No,27,female,Chile,Chile,Sometimes
1074,0,More than 1000,0,0,I don't know,23,Male,United States of America,United States of America,Sometimes
1075,0,More than 1000,1,1,I don't know,24,female,United States of America,United States of America,Sometimes
1076,0,01-may,0,0,No,28,Male,United Kingdom,United Kingdom,Never
1077,0,jun-25,0,0,I don't know,22,Male,United States of America,United States of America,Never
1078,0,26-100,1,1,No,32,Male,United States of America,United States of America,Sometimes
1079,0,jun-25,1,1,I don't know,35,female,United States of America,United States of America,Always
1080,0,26-100,1,1,Yes,26,Male,United States of America,United States of America,Sometimes
1081,0,More than 1000,1,1,No,31,female,United Kingdom,United Kingdom,Sometimes
1082,0,100-500,1,1,No,37,Male,Pakistan,Pakistan,Sometimes
1083,0,jun-25,0,0,No,24,Male,United Kingdom,United Kingdom,Never
1084,0,26-100,1,1,Yes,33,Male,United States of America,United States of America,Always
1085,0,100-500,1,1,Yes,28,Male,United States of America,United States of America,Sometimes
1086,0,More than 1000,1,1,I don't know,22,Female,United States of America,United States of America,Sometimes
1087,0,100-500,1,1,Not eligible for coverage / N/A,46,Male,Germany,Germany,Sometimes
1088,0,26-100,1,1,Yes,30,Male,United States of America,United States of America,Always
1089,0,26-100,1,1,I don't know,29,Male,United States of America,United States of America,Never
1090,0,100-500,1,1,I don't know,22,Male,United States of America,United States of America,Sometimes
1091,0,More than 1000,0,0,Yes,30,male,United States of America,United States of America,Sometimes
1092,0,More than 1000,0,0,Yes,39,Male,United States of America,United States of America,Sometimes
1093,0,500-1000,0,0,Yes,39,Male,United States of America,United States of America,Sometimes
1094,0,More than 1000,1,1,Yes,31,F,United States of America,United States of America,Always
1095,0,100-500,1,1,Yes,35,m,United States of America,United States of America,Sometimes
1096,0,More than 1000,1,1,No,23,male,United States of America,United States of America,Sometimes
1097,0,More than 1000,1,1,Yes,30,male,United States of America,United States of America,Never
1098,0,jun-25,1,1,Not eligible for coverage / N/A,28,male,France,France,Sometimes
1099,0,More than 1000,1,1,Yes,23,Female,Ireland,Ireland,Never
1100,0,26-100,1,1,Yes,26,Female ,United States of America,United States of America,Never
1101,0,26-100,1,1,Yes,24,Female,United States of America,United States of America,Never
1102,0,More than 1000,1,1,Yes,32,Male,United States of America,United States of America,Never
1103,0,100-500,1,1,Not eligible for coverage / N/A,30,Male,Estonia,Estonia,Sometimes
1104,0,26-100,1,1,Yes,32,male,United States of America,United States of America,Sometimes
1105,0,jun-25,0,0,Yes,35,Male,United States of America,United States of America,Never
1106,0,26-100,1,1,I don't know,26,F,United States of America,United States of America,Always
1107,0,100-500,0,0,Yes,30,Female,United States of America,United States of America,Sometimes
1108,0,26-100,1,1,Yes,29,male,United States of America,United States of America,Never
1109,0,More than 1000,1,1,I don't know,39,male,Canada,Canada,Always
1110,0,More than 1000,0,0,I don't know,37,Male,United Kingdom,United Kingdom,Never
1111,0,26-100,1,1,Yes,35,M,United States of America,United States of America,Sometimes
1112,0,01-may,1,1,Not eligible for coverage / N/A,25,Female,United States of America,United States of America,Sometimes
1113,0,More than 1000,0,0,Not eligible for coverage / N/A,22,m,United States of America,United States of America,Never
1114,0,26-100,1,1,Yes,33,Male,United Kingdom,United Kingdom,Never
1115,0,01-may,1,1,Yes,23,male ,United States of America,United States of America,Sometimes
1116,0,26-100,1,1,Yes,28,Male,United States of America,United States of America,Always
1117,0,More than 1000,1,1,Yes,30,Male,United States of America,United States of America,Never
1118,0,100-500,1,1,Yes,28,Male,United States of America,United States of America,Sometimes
1119,0,jun-25,1,1,Yes,28,female,United States of America,United States of America,Always
1120,0,More than 1000,0,0,Yes,37,male,United States of America,United States of America,Never
1121,0,26-100,1,1,No,30,Male,United States of America,United States of America,Sometimes
1122,0,jun-25,1,1,No,27,Male,India,India,Sometimes
1123,0,More than 1000,1,1,I don't know,28,Male,Poland,Poland,Never
1124,0,jun-25,1,1,No,26,m,Ireland,Ireland,Sometimes
1125,0,100-500,1,1,I don't know,29,male,Afghanistan,United States of America,Sometimes
1126,0,100-500,1,1,Yes,36,Male,United Kingdom,United Kingdom,Always
1127,0,26-100,1,1,I don't know,38,Male,Belgium,Belgium,Never
1128,0,jun-25,1,1,Yes,22,Female,United States of America,United States of America,Sometimes
1129,0,01-may,1,1,Not eligible for coverage / N/A,24,male,United States of America,United States of America,Sometimes
1130,0,100-500,0,0,Yes,24,female,United States of America,United States of America,Sometimes
1131,0,500-1000,1,1,Yes,36,female,United States of America,United States of America,Never
1132,0,More than 1000,0,0,Not eligible for coverage / N/A,24,Female,United States of America,United States of America,Never
1133,0,500-1000,1,1,No,24,Male,United States of America,United States of America,Never
1134,0,26-100,1,1,No,31,Male,Netherlands,Netherlands,Never
1135,0,26-100,1,1,Yes,39,M,United Kingdom,United Kingdom,Never
1136,0,More than 1000,1,1,Yes,41,male,United States of America,United States of America,Sometimes
1137,0,26-100,1,1,No,37,male,Estonia,Estonia,Never
1138,0,26-100,1,1,I don't know,30,male,Canada,United States of America,Always
1139,0,100-500,1,1,Yes,24,Male,Canada,Canada,Sometimes
1140,0,100-500,1,1,Not eligible for coverage / N/A,22,female,Canada,Canada,Sometimes
1141,0,100-500,1,1,Yes,24,Male,Canada,Canada,Sometimes
1142,0,100-500,1,1,I don't know,26,Female,Canada,Canada,Sometimes
1143,0,500-1000,1,1,Yes,38,female,United States of America,United States of America,Always
1144,0,100-500,1,1,Yes,52,Male,United States of America,United States of America,Sometimes
1145,0,100-500,0,0,I don't know,30,Female,United States of America,United States of America,Sometimes
1146,0,100-500,1,1,Yes,25,m,Canada,Canada,Sometimes
